country_code,en_plural,en_article,fr_feminine,fr_plural,fr_article,es_feminine,es_plural,es_article,pt_feminine,pt_plural,pt_article
ABW,,,,,,,,,,,0
AFG,,,,,,,,,,,
AGO,,,,,,1,,,1,,0
ALB,,,1,,,1,,,1,,
AND,,,1,,,1,,,1,,
ARE,1,1,,1,,,1,1,,1,
ARG,,,,,,1,,,1,,
ARM,,,1,,,1,,,1,,
ASM,,,1,1,,,,,,,
ATG,,,,,,,,,,,0
AUS,,,1,,,1,,,1,,
AUT,,,1,,,1,,,1,,
AZE,,,,,,,,,,,
BDI,,,,,,,,,,,
BEL,,,1,,,1,,,1,,
BEN,,,,,,,,,,,
BFA,,,,,,1,,,,,
BGD,,,,,,,,,,,
BGR,,,1,,,1,,,1,,
BHR,,,,,0,,,,,,0
BHS,1,1,1,1,,,1,,1,1,
BIH,,,1,,,1,,,1,,
BLR,,,1,,,1,,,1,,
BLZ,,,,,,,,,,,
BMU,,,,,,,,,1,1,
BOL,,,1,,,1,,,1,,
BRA,,,,,,,,,,,
BRB,1,,,,,,,,,,0
BRN,,,,,0,,,,,,
BTN,,,,,,,,,,,
BWA,,,,,,1,,,,,0
CAF,,1,1,,,1,,,,,
CAN,,,,,,,,,,,
CHE,,,1,,,1,,,,,
CHI,1,1,,,,,,,,,
CHL,,,,,,,,,,,
CHN,,,1,,,1,,,1,,
CIV,,,1,,,,,,1,,
CMR,,,,,,,,,,1,
COD,,1,,,,,,,,,
COG,,1,,,,,,,,,
COK,1,1,1,1,1,1,1,1,1,1,
COL,,,1,,,1,,,1,,
COM,,,,,,,,,1,1,
CPV,,,,,,,,,,,0
CRI,,,,,,1,,,1,,
CUB,,,,,0,1,,,1,,0
CUW,,,,,,,,,,,
CYM,1,1,,1,,1,1,,1,1,
CYP,,,1,,0,1,,,1,,
CZE,,1,1,,,1,,,,,
DEU,,,1,,,1,,,1,,
DJI,,,,,0,,,,,,
DMA,,,1,,,,,,1,,
DNK,,,,,,1,,,1,,
DOM,,,1,,,1,,1,1,,
DZA,,,1,,,1,,,1,,
ECU,,,,,,,,,,,
EGY,,,1,,,,,,,,
ERI,,,1,,,1,,,1,,
ESP,,,1,,,1,,,1,,
EST,,,1,,,1,,,1,,
ETH,,,1,,,1,,,1,,
FIN,,,1,,,1,,,1,,
FJI,,,1,1,,,,,1,1,
FRA,,,1,,,1,,,1,,
FRO,1,1,1,1,,1,1,,1,1,
FSM,,,1,,,,,,1,,
GAB,,,,,,,,,,,
GBR,,1,,,,,,,,,
GEO,,,1,,,1,,,1,,
GHA,,,,,,1,,,,,
GIB,,,,,,,,,,,0
GIN,,,1,,,1,,,1,,
GMB,,,1,,,1,,,1,,
GNB,,,1,,,,,,1,,
GNQ,,,1,,,1,,,1,,
GRC,,,1,,,1,,,1,,
GRD,,,,,,1,,,1,,0
GRL,,,,,,1,,,1,,
GTM,,,,,,1,,,1,,
GUM,,,1,,,1,,,,,0
GUY,,,1,,,1,,,1,,
HKG,,,,,0,,,,,,0
HND,,,,,,1,,,1,,0
HRV,,,1,,,1,,,1,,
HTI,,,,,0,,,,,,
HUN,,,1,,,1,,,1,,
IDN,,,1,,,1,,,1,,
IMN,,,1,,,,,,1,,
IND,,,1,,,1,,1,1,,
IRL,,,1,,,1,,,1,,
IRN,,,,,,,,,,,
IRQ,,,,,,,,,,,
ISL,,,1,,,1,,,1,,
ISR,,,,,0,,,,,,0
ITA,,,1,,,1,,,1,,
JAM,,,1,,,1,,,1,,
JOR,,,1,,,1,,,1,,
JPN,,,,,,,,,,,
KAZ,,,,,,,,,,,
KEN,,,,,,,,,,,
KGZ,,,,,,,,,,,
KHM,,,,,,1,,,,,
KIR,,,,,0,,,,,,0
KNA,,,,,0,,,,,,0
KOR,,,1,,,1,,,1,,
KWT,,,,,,,,,,,
LAO,,,,,,,,,,,
LBN,,,,,,,,,,,
LBR,,,,,,1,,,1,,
LBY,,,1,,,1,,,1,,
LCA,,,,,0,,,,,,0
LIE,,,,,,,,,,,0
LKA,,,,,,,,,,,
LSO,,,,,,,,,,,
LTU,,,1,,,1,,,1,,
LUX,,,,,,,,,,,0
LVA,,,1,,,1,,,1,,
MAC,,,,,0,,,,,,0
MAF,,,,,0,,,,,,0
MAR,,,,,,,,,,,0
MCO,,,1,,0,,,,,,
MDA,,,1,,,1,,,1,,
MDG,,,,,0,,,,,,0
MDV,0,1,1,1,,1,1,,1,1,
MEX,,,,,,,,,,,
MHL,1,1,,,,,,,1,1,
MKD,,,1,,,1,,,1,,
MLI,,,,,,,,,,,
MLT,,,1,,0,1,,,,,0
MMR,,,,,,1,,,,,
MNE,,,,,,,,,,,
MNG,,,1,,,1,,,1,,
MNP,1,1,1,1,,1,1,,1,1,
MOZ,,,,,,,,,,,0
MRT,,,1,,,1,,,1,,
MUS,,,,,0,,,,,,0
MWI,,,,,,,,,,,
MYS,,,1,,,1,,,1,,
NAM,,,,,,1,,,1,,
NCL,,,1,,,1,,,1,,
NER,,,,,,,,,,,
NGA,,,,,,1,,,1,,
NIC,,,,,,1,,,1,,
NIU,,,,,0,,,,,,0
NLD,0,1,,1,,,,,,1,
NOR,,,1,,,1,,,1,,
NPL,,,,,,,,,,,
NRU,,,,,0,,,,,,0
NZL,,,1,,,1,,,1,,
OMN,,,,,0,,,,,,0
PAK,,,,,,,,,,,
PAN,,,,,,,,,,,
PER,,,,,,,,,,,
PHL,0,1,1,1,,1,1,,1,1,
PLW,,,,,,,,,,,0
PNG,,,1,,,1,,,1,,
POL,,,1,,,1,,,1,,
PRI,,,1,,,,,,,,
PRK,,,1,,,1,,,1,,
PRT,,,,,,,,,,,0
PRY,,,,,,,,,,,
PSE,,,1,,,,,,1,,
PYF,,,1,,,1,,,1,,
QAT,,,,,,,,,,,
ROU,,,1,,,1,,,1,,
RUS,,,1,,,1,,,1,,
RWA,,,,,,,,,,,
SAU,,,1,,,1,,,1,,
SDN,,,,,,,,,,,
SEN,,,,,,,,,,,
SGP,,,,,0,,,,,,0
SLB,0,1,1,1,,1,1,,1,1,
SLE,,,1,,,1,,,1,,
SLV,,,,,,,,,,,0
SMR,,,,,,,,,,,0
SOM,,,1,,,1,,,1,,
SRB,,,1,,,1,,,1,,
SSD,,,,,,,,,,,
STP,,,,,0,,,,,,0
SUR,,,,,1,,,,,,
SVK,,,1,,,1,,,1,,
SVN,,,1,,,1,,,1,,
SWE,,,1,,,1,,,1,,
SWZ,,,,,,,,,,,0
SXM,,,,,0,,,,,,0
SYC,0,1,1,1,,1,1,,1,1,
SYR,,,1,,,1,,,1,,
TCA,1,1,,,,,,,1,1,
TCD,,,,,,,,,,,
TGO,,,,,,,,,,,
THA,,,1,,,1,,,1,,
TJK,,,,,,,,,,,
TKL,,,1,,,,,,,,0
TKM,,,,,,,,,,,
TLS,,,,,,,,,,,0
TON,,,1,1,,1,,,,,0
TTO,,,1,,0,1,,,,,0
TUN,,,1,,,,,,1,,
TUR,,,1,,,1,,,1,,
TUV,,,,,0,,,,,,0
TWN,,,,,0,,,,,,0
TZA,,,1,,,,,,1,,
UGA,,,,,,1,,,,,
UKR,,,1,,,1,,,1,,
URY,,,,,,,,,,,
USA,,1,,1,,,1,1,,1,
UZB,,,,,,,,,,,
VCT,0,,,,0,,,,,,0
VEN,,,,,,1,,,1,,
VGB,1,1,1,1,,1,1,,1,1,
VIR,,1,1,1,,1,1,,1,1,
VNM,,,,,,,,,,,0
VUT,,,,,0,,,,,,0
WLF,,,1,1,,,,,,,0
WSM,,,1,1,,1,,,,,0
XKX,,,,,,,,,,,
YEM,,,,,,,,,,,
ZAF,,,1,,,1,,,1,,
ZMB,,,1,,,1,,,1,,
ZWE,,,,,,,,,,,
