year,country_code,metric_code,mean,sd,lobound_10,upbound_90
2017,AGO,disap,6.0382442,1.0052532,4.7515202,7.3249683
2018,AGO,disap,6.8631473,.53521699,6.1780696,7.5482249
2019,AGO,disap,5.9450202,.67827898,5.0768232,6.8132172
2020,AGO,disap,4.9741755,.87274182,3.8570659,6.0912848
2021,AGO,disap,4.6844583,1.157779,3.2025011,6.1664152
2019,ASM,disap,7.7003613,.58946949,6.9458404,8.4548826
2017,AUS,disap,8.2231388,.22699197,7.9325891,8.5136881
2018,AUS,disap,8.3167744,.19093658,8.0723753,8.5611734
2019,AUS,disap,8.5397367,.26821917,8.1964159,8.8830576
2020,AUS,disap,8.957592,.21342352,8.6844101,9.2307739
2021,AUS,disap,9.0766611,.31308314,8.6759148,9.4774075
2017,BRA,disap,5.1231546,.49280044,4.4923701,5.7539392
2018,BRA,disap,4.9582992,.32294047,4.5449352,5.3716631
2019,BRA,disap,4.7161021,.41607034,4.1835322,5.248672
2020,BRA,disap,4.7790384,.4792673,4.1655765,5.3925004
2021,BRA,disap,4.7611475,.61422431,3.9749403,5.5473547
2020,CHN,disap,3.5196581,.19741574,3.2669659,3.7723503
2021,CHN,disap,3.4801018,.18921842,3.2379022,3.7223015
2018,COD,disap,4.3013129,.59086442,3.5450065,5.0576196
2019,COD,disap,5.5059013,.53200907,4.8249297,6.186873
2020,COD,disap,5.6437345,.36855465,5.1719847,6.1154842
2021,COD,disap,5.5661182,.54587764,4.8673949,6.2648416
2018,COK,disap,8.3488359,.59137172,7.5918803,9.105792
2019,COK,disap,8.7303734,.37433895,8.2512197,9.209527
2020,COK,disap,8.706605,.24525924,8.3926735,9.0205364
2021,COK,disap,8.6301384,.32482898,8.2143574,9.0459194
2017,FJI,disap,8.1668406,.33092365,7.7432585,8.5904226
2018,FJI,disap,8.4406233,.25433317,8.115077,8.7661695
2019,FJI,disap,8.7070284,.33207396,8.2819738,9.1320829
2020,FJI,disap,7.9366765,.21981834,7.6553092,8.2180443
2021,FJI,disap,7.7341743,.2659072,7.3938131,8.0745354
2019,FSM,disap,9.6526251,1.4890177,7.7466822,11.558568
2020,FSM,disap,9.5236616,1.0537521,8.174859,10.872464
2017,GBR,disap,7.8661799,.25265619,7.5427799,8.18958
2018,GBR,disap,8.0155859,.21470259,7.7407665,8.2904053
2019,GBR,disap,8.6308479,.35690933,8.1740036,9.0876923
2020,GBR,disap,8.6923094,.2567324,8.3636923,9.0209265
2021,GBR,disap,8.6619806,.25491104,8.3356943,8.9882669
2018,GUM,disap,9.2460327,.60310853,8.4740534,10.018012
2019,GUM,disap,8.9593954,.50131297,8.3177147,9.6010761
2020,GUM,disap,7.6971931,.49608332,7.0622063,8.33218
2019,HKG,disap,7.6609836,.54606974,6.9620142,8.3599529
2020,HKG,disap,7.3209586,.33083439,6.8974905,7.7444267
2021,HKG,disap,7.199964,.4167136,6.6665707,7.7333574
2020,IND,disap,5.7670336,.54167634,5.073688,6.4603791
2021,IND,disap,5.737123,.5009644,5.0958886,6.3783574
2017,JOR,disap,7.5138631,.63489389,6.7011991,8.3265276
2018,JOR,disap,7.3614783,.42403224,6.818717,7.9042397
2019,JOR,disap,6.4204407,.58115005,5.6765685,7.1643128
2020,JOR,disap,6.9974613,.63557559,6.1839247,7.810998
2021,JOR,disap,7.0220146,.85955119,5.9217892,8.1222401
2017,KAZ,disap,7.0897393,.31496784,6.6865807,7.492898
2018,KAZ,disap,7.0016847,.24176994,6.6922193,7.3111501
2019,KAZ,disap,6.2612939,.42415908,5.7183704,6.8042173
2020,KAZ,disap,6.2362862,.36585471,5.767992,6.7045803
2021,KAZ,disap,5.7092228,.66275936,4.8608909,6.5575547
2017,KGZ,disap,7.7080722,.41883445,7.1719642,8.2441807
2018,KGZ,disap,7.8703814,.39777172,7.3612337,8.379529
2019,KGZ,disap,8.4330816,.53333712,7.7504101,9.1157532
2020,KGZ,disap,7.5716171,.41865936,7.0357332,8.107501
2021,KGZ,disap,7.3408895,.49810648,6.7033134,7.9784656
2019,KIR,disap,8.7439737,.75175494,7.7817273,9.7062197
2020,KIR,disap,8.6084414,.44413483,8.0399485,9.1769342
2021,KIR,disap,8.4071312,.59487295,7.6456938,9.1685686
2017,KOR,disap,7.9700747,.53823078,7.2811394,8.6590099
2018,KOR,disap,8.4000978,.44443503,7.8312211,8.9689751
2019,KOR,disap,9.4867878,.52835244,8.8104963,10.163079
2020,KOR,disap,9.0073242,.31190425,8.6080866,9.4065619
2021,KOR,disap,8.7323036,.31970599,8.3230801,9.1415272
2017,LBR,disap,6.8778334,.61352301,6.0925241,7.6631427
2018,LBR,disap,7.880363,.39079154,7.3801498,8.3805761
2019,LBR,disap,6.8518825,.68088621,5.9803481,7.7234168
2020,LBR,disap,6.1411853,1.0559033,4.789629,7.4927416
2021,LBR,disap,6.5985475,1.3271514,4.8997936,8.2973013
2017,MEX,disap,2.2567067,.65336788,1.4203959,3.0930176
2018,MEX,disap,1.9684058,.48499009,1.3476186,2.5891931
2019,MEX,disap,2.240782,.55131596,1.5350976,2.9464664
2020,MEX,disap,3.1559157,.47895589,2.5428522,3.7689793
2021,MEX,disap,3.8853345,.64421809,3.0607352,4.7099338
2019,MHL,disap,7.0583568,.88092935,5.9307671,8.1859465
2020,MHL,disap,6.0573916,1.0987724,4.6509628,7.4638205
2017,MOZ,disap,4.6952333,.63001192,3.888818,5.5016484
2018,MOZ,disap,4.7249861,.51384801,4.0672607,5.3827114
2019,MOZ,disap,4.8055811,.49541435,4.1714506,5.4397116
2020,MOZ,disap,4.7797766,.59279835,4.0209947,5.5385585
2021,MOZ,disap,4.2504635,.75001532,3.2904439,5.2104831
2019,MYS,disap,7.6320972,.42997432,7.0817299,8.1824646
2020,MYS,disap,8.2805796,.33352003,7.8536739,8.7074852
2021,MYS,disap,8.5138741,.54528576,7.8159084,9.2118397
2018,NCL,disap,9.7095594,.65191507,8.8751078,10.544011
2019,NCL,disap,9.0820742,.3806816,8.5948019,9.5693464
2020,NCL,disap,8.5206337,.28182688,8.1598949,8.8813725
2021,NCL,disap,8.200839,.42893633,7.6518006,8.7498779
2018,NIU,disap,9.2544298,.79327452,8.2390385,10.269821
2019,NIU,disap,9.2546329,.50913543,8.6029396,9.9063263
2020,NIU,disap,8.91681,.46673286,8.3193922,9.5142279
2019,NMI,disap,7.3622184,1.1147376,5.9353542,8.7890825
2020,NMI,disap,7.493464,1.3892652,5.7152047,9.2717237
2017,NPL,disap,8.450511,.65778047,7.608552,9.29247
2018,NPL,disap,8.6438141,.38343561,8.1530161,9.1346121
2019,NPL,disap,8.0465174,.29042333,7.6747756,8.4182596
2020,NPL,disap,7.7441554,.34095132,7.3077378,8.1805735
2018,NRU,disap,8.0616941,.677149,7.1949434,8.9284449
2019,NRU,disap,8.5564661,.46047124,7.967063,9.1458693
2017,NZL,disap,8.3325272,.20571107,8.0692167,8.5958376
2018,NZL,disap,8.5973005,.17296432,8.375906,8.8186951
2019,NZL,disap,9.0256042,.245323,8.7115908,9.3396177
2020,NZL,disap,8.7116833,.23664498,8.4087772,9.0145893
2021,NZL,disap,8.4499245,.35743231,7.9924111,8.9074383
2018,PNG,disap,6.2742405,1.0477698,4.933095,7.615386
2019,PNG,disap,6.3780794,.59151316,5.6209426,7.1352162
2020,PNG,disap,7.095149,.58399814,6.3476315,7.8426666
2021,PNG,disap,7.3240409,1.0544786,5.974308,8.6737738
2019,PYF,disap,9.7445831,.8199591,8.6950359,10.79413
2020,PYF,disap,8.9790401,.53898776,8.2891359,9.6689444
2021,PYF,disap,8.454958,.61916137,7.6624312,9.2474842
2017,SAU,disap,3.3508937,1.0317404,2.030266,4.6715217
2018,SAU,disap,3.5895419,.87005448,2.4758723,4.7032118
2019,SAU,disap,3.5844541,.80291295,2.5567255,4.6121826
2020,SAU,disap,3.6835742,.50769973,3.0337186,4.3334298
2021,SAU,disap,3.9064705,.70182216,3.0081382,4.8048029
2018,SLB,disap,8.5510321,1.5635251,6.5497198,10.552344
2019,SLB,disap,8.6421423,1.2277693,7.0705976,10.213687
2020,SLB,disap,9.0383072,.77744073,8.0431833,10.033431
2018,TON,disap,7.1741614,1.0859466,5.7841496,8.5641727
2019,TON,disap,7.4321413,1.026077,6.1187625,8.7455196
2020,TON,disap,8.3394308,.32418069,7.9244795,8.7543821
2021,TON,disap,8.2556372,.2877678,7.8872943,8.6239796
2020,TUV,disap,8.7435656,.86658239,7.6343403,9.8527908
2021,TUV,disap,8.497385,1.0191758,7.1928401,9.8019304
2019,TWN,disap,9.1753311,.25489497,8.8490658,9.5015965
2020,TWN,disap,8.7476645,.15306905,8.5517359,8.943593
2021,TWN,disap,8.4529858,.18952425,8.2103949,8.6955767
2017,USA,disap,6.7652626,.28889245,6.3954802,7.1350451
2018,USA,disap,6.8016582,.27378431,6.4512143,7.152102
2019,USA,disap,7.2971745,.38941047,6.7987289,7.79562
2020,USA,disap,6.5280752,.33406237,6.1004753,6.9556751
2021,USA,disap,6.7909579,.38001862,6.304534,7.2773819
2017,VEN,disap,4.1467586,.66133136,3.3002543,4.9932628
2018,VEN,disap,4.1168976,.49457055,3.4838474,4.749948
2019,VEN,disap,3.531662,.38961157,3.0329592,4.030365
2020,VEN,disap,3.7966552,.37969705,3.310643,4.2826676
2021,VEN,disap,3.4368992,.65027237,2.6045506,4.269248
2017,VNM,disap,6.2236133,.38549128,5.7301846,6.717042
2018,VNM,disap,5.6586018,.33460614,5.2303057,6.0868979
2019,VNM,disap,4.3639607,.31276768,3.963618,4.7643032
2020,VNM,disap,6.4024649,.30701926,6.00948,6.7954497
2021,VNM,disap,6.8582463,.33315608,6.4318066,7.2846861
2019,VUT,disap,8.7538767,.91496384,7.5827231,9.9250307
2020,VUT,disap,7.7913127,.60752285,7.0136833,8.5689421
2018,WSM,disap,7.1932988,.93777728,5.9929438,8.3936539
2019,WSM,disap,8.5822687,.4127197,8.0539875,9.1105499
2020,WSM,disap,8.8538055,.29683098,8.4738617,9.2337494
2021,WSM,disap,8.5772409,.33382004,8.149951,9.0045309
2017,AGO,dpex,10,0,10,10
2018,AGO,dpex,10,0,10,10
2019,AGO,dpex,10,0,10,10
2020,AGO,dpex,10,0,10,10
2021,AGO,dpex,10,0,10,10
2019,ASM,dpex,10,0,10,10
2020,ASM,dpex,10,0,10,10
2017,AUS,dpex,10,0,10,10
2018,AUS,dpex,10,0,10,10
2019,AUS,dpex,10,0,10,10
2020,AUS,dpex,10,0,10,10
2021,AUS,dpex,10,0,10,10
2017,BRA,dpex,10,0,10,10
2018,BRA,dpex,10,0,10,10
2019,BRA,dpex,10,0,10,10
2020,BRA,dpex,10,0,10,10
2021,BRA,dpex,10,0,10,10
2020,CHN,dpex,.99999976,.50991052,.3473143,1.6526853
2021,CHN,dpex,1.0048507,.51313102,.34804302,1.6616584
2017,COD,dpex,10,0,10,10
2018,COD,dpex,10,0,10,10
2019,COD,dpex,10,0,10,10
2020,COD,dpex,10,0,10,10
2021,COD,dpex,10,0,10,10
2018,COK,dpex,10,0,10,10
2019,COK,dpex,10,0,10,10
2020,COK,dpex,10,0,10,10
2021,COK,dpex,10,0,10,10
2017,FJI,dpex,10,0,10,10
2018,FJI,dpex,10,0,10,10
2019,FJI,dpex,10,0,10,10
2020,FJI,dpex,10,0,10,10
2021,FJI,dpex,10,0,10,10
2019,FSM,dpex,10,0,10,10
2020,FSM,dpex,10,0,10,10
2017,GBR,dpex,10,0,10,10
2018,GBR,dpex,10,0,10,10
2019,GBR,dpex,10,0,10,10
2020,GBR,dpex,10,0,10,10
2021,GBR,dpex,10,0,10,10
2018,GUM,dpex,10,0,10,10
2019,GUM,dpex,10,0,10,10
2020,GUM,dpex,10,0,10,10
2019,HKG,dpex,10,0,10,10
2020,HKG,dpex,10,0,10,10
2021,HKG,dpex,10,0,10,10
2020,IND,dpex,7.3483534,.34376115,6.908339,7.7883677
2021,IND,dpex,10,0,10,10
2017,JOR,dpex,8.175909,1.0498799,6.8320627,9.5197554
2018,JOR,dpex,8.8163261,.47344545,8.2103157,9.4223366
2019,JOR,dpex,9.3492584,.46779132,8.7504854,9.9480314
2020,JOR,dpex,7.4309249,.88894874,6.2930703,8.568779
2021,JOR,dpex,10,0,10,10
2017,KAZ,dpex,10,0,10,10
2018,KAZ,dpex,10,0,10,10
2019,KAZ,dpex,10,0,10,10
2020,KAZ,dpex,10,0,10,10
2021,KAZ,dpex,10,0,10,10
2017,KGZ,dpex,10,0,10,10
2018,KGZ,dpex,10,0,10,10
2019,KGZ,dpex,10,0,10,10
2020,KGZ,dpex,10,0,10,10
2021,KGZ,dpex,10,0,10,10
2019,KIR,dpex,10,0,10,10
2020,KIR,dpex,10,0,10,10
2021,KIR,dpex,10,0,10,10
2017,KOR,dpex,10,0,10,10
2018,KOR,dpex,10,0,10,10
2019,KOR,dpex,10,0,10,10
2020,KOR,dpex,10,0,10,10
2021,KOR,dpex,10,0,10,10
2017,LBR,dpex,10,0,10,10
2018,LBR,dpex,10,0,10,10
2019,LBR,dpex,10,0,10,10
2020,LBR,dpex,10,0,10,10
2021,LBR,dpex,10,0,10,10
2017,MEX,dpex,10,0,10,10
2018,MEX,dpex,10,0,10,10
2019,MEX,dpex,10,0,10,10
2020,MEX,dpex,10,0,10,10
2021,MEX,dpex,10,0,10,10
2019,MHL,dpex,10,0,10,10
2020,MHL,dpex,10,0,10,10
2017,MOZ,dpex,10,0,10,10
2018,MOZ,dpex,10,0,10,10
2019,MOZ,dpex,10,0,10,10
2020,MOZ,dpex,10,0,10,10
2021,MOZ,dpex,10,0,10,10
2019,MYS,dpex,10,0,10,10
2020,MYS,dpex,10,0,10,10
2021,MYS,dpex,10,0,10,10
2018,NCL,dpex,10,0,10,10
2019,NCL,dpex,10,0,10,10
2020,NCL,dpex,10,0,10,10
2021,NCL,dpex,10,0,10,10
2018,NIU,dpex,10,0,10,10
2019,NIU,dpex,10,0,10,10
2020,NIU,dpex,10,0,10,10
2018,NMI,dpex,10,0,10,10
2019,NMI,dpex,10,0,10,10
2020,NMI,dpex,10,0,10,10
2017,NPL,dpex,10,0,10,10
2018,NPL,dpex,10,0,10,10
2019,NPL,dpex,10,0,10,10
2020,NPL,dpex,10,0,10,10
2021,NPL,dpex,10,0,10,10
2018,NRU,dpex,10,0,10,10
2019,NRU,dpex,10,0,10,10
2020,NRU,dpex,10,0,10,10
2017,NZL,dpex,10,0,10,10
2018,NZL,dpex,10,0,10,10
2019,NZL,dpex,10,0,10,10
2020,NZL,dpex,10,0,10,10
2021,NZL,dpex,10,0,10,10
2018,PNG,dpex,10,0,10,10
2019,PNG,dpex,10,0,10,10
2020,PNG,dpex,10,0,10,10
2021,PNG,dpex,10,0,10,10
2019,PYF,dpex,10,0,10,10
2020,PYF,dpex,10,0,10,10
2021,PYF,dpex,10,0,10,10
2017,SAU,dpex,4.2532864,1.32774,2.5537791,5.9527936
2018,SAU,dpex,3.2700198,.84824538,2.1842656,4.3557739
2019,SAU,dpex,1.1886451,.66915864,.33212206,2.0451682
2020,SAU,dpex,3.4952002,.55832887,2.7805393,4.2098613
2021,SAU,dpex,1.5086476,.47600862,.89935654,2.1179385
2018,SLB,dpex,10,0,10,10
2019,SLB,dpex,10,0,10,10
2020,SLB,dpex,10,0,10,10
2021,SLB,dpex,10,0,10,10
2018,TON,dpex,10,0,10,10
2019,TON,dpex,10,0,10,10
2020,TON,dpex,10,0,10,10
2021,TON,dpex,10,0,10,10
2019,TUV,dpex,10,0,10,10
2020,TUV,dpex,10,0,10,10
2021,TUV,dpex,10,0,10,10
2019,TWN,dpex,10,0,10,10
2020,TWN,dpex,7.8810067,.084991954,7.7722168,7.9897966
2021,TWN,dpex,7.7848206,.97579122,6.5358076,9.0338335
2017,USA,dpex,7.0721545,.43782192,6.5117426,7.6325665
2018,USA,dpex,5.7187238,.43174428,5.166091,6.2713566
2019,USA,dpex,4.7356181,.33280641,4.3096261,5.1616101
2020,USA,dpex,4.7304235,.34191632,4.2927704,5.1680765
2021,USA,dpex,5.6176105,.50946492,4.9654956,6.2697253
2017,VEN,dpex,10,0,10,10
2018,VEN,dpex,10,0,10,10
2019,VEN,dpex,10,0,10,10
2020,VEN,dpex,10,0,10,10
2021,VEN,dpex,10,0,10,10
2017,VNM,dpex,4.5450563,.61904269,3.7526817,5.337431
2018,VNM,dpex,4.0227466,.50100076,3.3814657,4.6640277
2019,VNM,dpex,4.1310391,.52266723,3.4620252,4.8000531
2020,VNM,dpex,4.6516409,.44353482,4.0839162,5.2193656
2021,VNM,dpex,4.6530771,.52545524,3.9804945,5.3256598
2019,VUT,dpex,10,0,10,10
2020,VUT,dpex,10,0,10,10
2021,VUT,dpex,10,0,10,10
2018,WSM,dpex,10,0,10,10
2019,WSM,dpex,10,0,10,10
2020,WSM,dpex,10,0,10,10
2021,WSM,dpex,10,0,10,10
2017,AGO,exkill,4.5346942,.79206324,3.5208533,5.5485353
2018,AGO,exkill,4.7773509,.35445854,4.3236442,5.2310576
2019,AGO,exkill,4.4846039,.39798516,3.9751828,4.9940248
2020,AGO,exkill,3.1740878,.56926262,2.4454317,3.9027438
2021,AGO,exkill,2.8877652,.78143287,1.887531,3.8879993
2017,AUS,exkill,7.8655891,.25205529,7.5429583,8.18822
2018,AUS,exkill,7.3167939,.26287878,6.980309,7.6532788
2019,AUS,exkill,6.3268409,.23661907,6.0239687,6.6297131
2020,AUS,exkill,6.8936467,.31056878,6.4961185,7.2911749
2021,AUS,exkill,8.3775473,.46765539,7.7789483,8.9761457
2017,BRA,exkill,2.9518216,.50798398,2.3016021,3.602041
2018,BRA,exkill,2.7957063,.20429558,2.5342078,3.0572047
2019,BRA,exkill,2.534663,.17480986,2.3109064,2.7584195
2020,BRA,exkill,3.1532183,.28321207,2.7907069,3.5157297
2021,BRA,exkill,3.15908,.48497331,2.5383141,3.779846
2020,CHN,exkill,5.6358738,.20134205,5.3781562,5.8935914
2021,CHN,exkill,5.6328707,.20505565,5.3703995,5.8953419
2018,COD,exkill,3.849519,.46746546,3.2511632,4.447875
2019,COD,exkill,4.730629,.40200856,4.2160578,5.2452002
2020,COD,exkill,4.6172485,.44435263,4.0484772,5.1860199
2021,COD,exkill,5.0100331,.73047453,4.0750256,5.9450407
2018,COK,exkill,8.1631746,.99645984,6.8877058,9.4386435
2019,COK,exkill,8.3811569,.40144056,7.8673129,8.8950005
2020,COK,exkill,8.5211868,.24762078,8.2042322,8.8381414
2021,COK,exkill,8.6074343,.40119773,8.0939016,9.1209669
2017,FJI,exkill,6.7777905,.7036314,5.8771424,7.6784387
2018,FJI,exkill,7.5976872,.4073993,7.0762162,8.1191587
2019,FJI,exkill,7.9515357,.38372296,7.4603705,8.4427013
2020,FJI,exkill,7.7889414,.26617759,7.4482341,8.1296492
2021,FJI,exkill,7.8627329,.29358169,7.4869485,8.2385178
2020,FSM,exkill,8.9688864,.92119247,7.7897601,10.148013
2017,GBR,exkill,7.4723253,.32868353,7.0516105,7.8930402
2018,GBR,exkill,7.2861056,.28830552,6.9170747,7.6551366
2019,GBR,exkill,6.8112845,.29949462,6.4279313,7.1946378
2020,GBR,exkill,7.4944057,.30693823,7.1015248,7.8872867
2021,GBR,exkill,8.1557236,.37000459,7.6821175,8.6293297
2018,GUM,exkill,7.8792596,.59416318,7.1187305,8.6397886
2019,GUM,exkill,7.8684955,.42352787,7.3263798,8.4106112
2020,GUM,exkill,7.6733689,.45944107,7.0852842,8.2614536
2019,HKG,exkill,8.6274519,.4106473,8.1018238,9.15308
2020,HKG,exkill,8.1431074,.26078707,7.8092999,8.4769144
2021,HKG,exkill,8.1040335,.34517142,7.6622143,8.5458527
2020,IND,exkill,5.0361028,.50600314,4.3884187,5.6837869
2021,IND,exkill,5.3812852,.47538087,4.7727976,5.9897728
2017,JOR,exkill,7.0454102,.87308365,5.9278631,8.1629572
2018,JOR,exkill,7.5104599,.64182758,6.6889205,8.3319988
2019,JOR,exkill,8.0556755,.56181115,7.3365574,8.7747936
2020,JOR,exkill,7.6574545,.57853347,6.9169316,8.3979769
2021,JOR,exkill,7.1376152,1.0319065,5.8167748,8.4584551
2017,KAZ,exkill,6.9010754,.43132335,6.3489814,7.4531693
2018,KAZ,exkill,7.0642161,.26254126,6.7281632,7.400269
2019,KAZ,exkill,6.6794848,.3118141,6.2803626,7.0786071
2020,KAZ,exkill,6.6903901,.34473509,6.2491293,7.1316509
2021,KAZ,exkill,5.9043975,.59674793,5.1405602,6.6682348
2017,KGZ,exkill,7.8515701,.40297583,7.3357611,8.3673792
2018,KGZ,exkill,7.8259277,.28895479,7.4560657,8.1957903
2019,KGZ,exkill,7.7699952,.34086329,7.3336902,8.2062998
2020,KGZ,exkill,7.2288351,.36060068,6.7672663,7.6904039
2021,KGZ,exkill,7.160809,.40859228,6.6378107,7.6838074
2019,KIR,exkill,7.0805411,1.0298338,5.7623539,8.3987284
2020,KIR,exkill,7.9908385,.58940262,7.236403,8.7452736
2021,KIR,exkill,8.4075651,.66450143,7.5570035,9.2581272
2018,KOR,exkill,8.5830517,.76754075,7.6005993,9.5655041
2019,KOR,exkill,8.8844938,.75247127,7.9213305,9.8476572
2020,KOR,exkill,8.8208799,.33374864,8.3936815,9.2480783
2021,KOR,exkill,8.959919,.35214797,8.5091696,9.4106684
2017,LBR,exkill,6.3930597,.68557167,5.5155282,7.2705913
2018,LBR,exkill,6.9377866,.47872579,6.3250175,7.5505557
2019,LBR,exkill,6.0399485,.80217379,5.013166,7.066731
2020,LBR,exkill,5.6769552,1.0262278,4.3633838,6.9905267
2021,LBR,exkill,6.3007736,1.3609836,4.5587144,8.0428324
2017,MEX,exkill,3.3438988,.54128963,2.6510479,4.0367494
2018,MEX,exkill,3.5675058,.44363636,2.9996512,4.1353602
2019,MEX,exkill,4.1654115,.3692587,3.6927602,4.6380625
2020,MEX,exkill,4.3661027,.34569436,3.923614,4.8085914
2021,MEX,exkill,5.1082048,.49401498,4.4758658,5.7405438
2019,MHL,exkill,7.3965287,1.1098064,5.9759765,8.8170805
2020,MHL,exkill,6.8808832,.75135869,5.9191442,7.8426223
2017,MOZ,exkill,4.5120001,.56275636,3.791672,5.2323284
2018,MOZ,exkill,5.1459556,.43565673,4.588315,5.7035961
2019,MOZ,exkill,4.7300501,.41177192,4.2029819,5.2571182
2020,MOZ,exkill,4.0035019,.42607781,3.4581223,4.5488815
2021,MOZ,exkill,4.0264421,.96971118,2.7852118,5.2676725
2019,MYS,exkill,6.6927004,.35441536,6.239049,7.1463518
2020,MYS,exkill,7.0138893,.3013635,6.6281443,7.3996344
2021,MYS,exkill,6.8837066,.8612932,5.7812514,7.9861617
2018,NCL,exkill,8.2095127,.63030714,7.4027195,9.0163059
2019,NCL,exkill,8.0706816,.36208215,7.6072164,8.5341463
2020,NCL,exkill,8.1472836,.29656726,7.7676773,8.5268898
2021,NCL,exkill,8.2208385,.46784776,7.6219935,8.819684
2018,NIU,exkill,8.2464542,.53769624,7.5582032,8.9347057
2019,NIU,exkill,8.6785574,.4252083,8.1342907,9.2228241
2020,NIU,exkill,9.0752811,.56196487,8.3559666,9.7945957
2019,NMI,exkill,7.889957,.77343583,6.8999591,8.8799553
2020,NMI,exkill,7.9456902,1.1521498,6.4709382,9.4204416
2017,NPL,exkill,6.7098756,.93715018,5.5103235,7.9094276
2018,NPL,exkill,6.2367353,.4311552,5.6848569,6.7886138
2019,NPL,exkill,5.8760428,.33554041,5.4465513,6.3055344
2020,NPL,exkill,6.8706193,.34501031,6.4290061,7.3122325
2018,NRU,exkill,6.81775,1.0373901,5.4898906,8.1456089
2019,NRU,exkill,7.4002156,.63977641,6.5813017,8.2191296
2017,NZL,exkill,7.8974228,.26581556,7.557179,8.2376671
2018,NZL,exkill,7.7787032,.20239128,7.5196424,8.0377636
2019,NZL,exkill,7.6921492,.18777588,7.4517961,7.9325023
2020,NZL,exkill,8.1207733,.22475168,7.8330913,8.4084558
2021,NZL,exkill,8.5701342,.29632476,8.1908388,8.9494295
2018,PNG,exkill,5.8452811,.49510121,5.2115517,6.4790106
2019,PNG,exkill,6.181056,.47889018,5.5680766,6.7940354
2020,PNG,exkill,6.8059464,.62195957,6.0098381,7.6020546
2021,PNG,exkill,5.3029265,1.1788802,3.7939599,6.811893
2019,PYF,exkill,8.1981535,.86865073,7.0862803,9.3100262
2020,PYF,exkill,8.4277849,.56582993,7.7035227,9.1520472
2021,PYF,exkill,8.4910851,.63805681,7.6743722,9.3077974
2017,SAU,exkill,5.0716429,1.1345582,3.6194084,6.5238771
2018,SAU,exkill,4.2502856,.66322351,3.4013596,5.0992117
2019,SAU,exkill,4.4189706,.55196214,3.7124591,5.1254821
2020,SAU,exkill,4.7185502,.41095966,4.192522,5.2445784
2021,SAU,exkill,4.8306565,.64462501,4.0055366,5.6557765
2019,SLB,exkill,6.9299226,1.5126544,4.9937248,8.8661203
2020,SLB,exkill,7.0633674,1.9211079,4.6043491,9.5223856
2018,TON,exkill,7.4523158,.90840656,6.2895555,8.6150761
2019,TON,exkill,7.6557398,.70337886,6.755415,8.5560646
2020,TON,exkill,8.2295303,.31241336,7.8296413,8.6294193
2021,TON,exkill,8.2573919,.30993524,7.8606749,8.654109
2020,TUV,exkill,8.3059855,.86656076,7.1967878,9.4151831
2021,TUV,exkill,8.5239868,1.0590529,7.1683989,9.8795748
2019,TWN,exkill,8.1147699,.2111349,7.8445172,8.3850222
