year,country_code,metric_code,mean,sd,lobound_10,upbound_90
2019,GUM,assem,8.2821245,.46298665,7.6895018,8.8747473
2020,GUM,assem,7.3107691,.83690423,6.2395315,8.3820066
2019,HKG,assem,4.496335,.30111986,4.1109018,4.8817682
2020,HKG,assem,3.132386,.19909771,2.8775408,3.3872311
2021,HKG,assem,2.473918,.28559664,2.1083543,2.8394816
2020,IND,assem,3.1892273,.29338789,2.8136909,3.5647638
2021,IND,assem,3.5640187,.30829024,3.1694071,3.9586303
2017,JOR,assem,3.7587137,1.1864048,2.2401156,5.2773118
2018,JOR,assem,4.0549622,.48839676,3.4298143,4.68011
2019,JOR,assem,4.0052242,.41839665,3.4696765,4.540772
2020,JOR,assem,3.6492119,.38687974,3.1540058,4.1444178
2021,JOR,assem,4.3226223,.74466497,3.369451,5.2757936
2017,KAZ,assem,1.5211111,.56239676,.80124325,2.240979
2018,KAZ,assem,2.8776767,.22895564,2.5846136,3.1707399
2019,KAZ,assem,3.3486459,.15601771,3.1489432,3.5483487
2020,KAZ,assem,3.4797876,.22928569,3.1863019,3.7732732
2021,KAZ,assem,3.8884459,.50383139,3.2435417,4.53335
2017,KGZ,assem,5.5365596,.5690515,4.8081737,6.2649455
2018,KGZ,assem,6.4893546,.4096581,5.964992,7.0137172
2019,KGZ,assem,6.2394333,.33490092,5.81076,6.6681066
2020,KGZ,assem,5.9501419,.44075662,5.3859735,6.5143104
2021,KGZ,assem,5.6032476,.63660711,4.7883906,6.4181046
2019,KIR,assem,7.7914248,1.0072777,6.5021091,9.08074
2020,KIR,assem,7.8019347,.56463981,7.079196,8.5246735
2017,KOR,assem,7.8182855,.57424831,7.0832477,8.5533237
2018,KOR,assem,8.0307198,.42963257,7.4807901,8.5806494
2019,KOR,assem,7.6027794,.443225,7.0354514,8.1701078
2020,KOR,assem,6.0435395,.37764367,5.5601554,6.5269237
2021,KOR,assem,6.6341701,.52889341,5.9571867,7.3111534
2017,LBR,assem,9.2334538,.97964585,7.979507,10.4874
2018,LBR,assem,6.9943008,.5814386,6.2500596,7.7385421
2019,LBR,assem,5.0390058,.57821208,4.2988944,5.7791171
2020,LBR,assem,4.5366001,.72571266,3.607688,5.4655123
2017,MEX,assem,5.392848,.7131741,4.4799852,6.3057108
2018,MEX,assem,6.1396556,.30933845,5.7437024,6.5356088
2019,MEX,assem,6.6897163,.27980244,6.3315692,7.0478635
2020,MEX,assem,6.0751729,.33916408,5.6410427,6.5093031
2021,MEX,assem,5.8454385,.4972935,5.2089028,6.4819741
2017,MOZ,assem,5.5084314,1.1648424,4.0174332,6.9994297
2018,MOZ,assem,5.7397537,.58507699,4.9908552,6.4886522
2019,MOZ,assem,4.6798139,.44391951,4.1115971,5.2480307
2020,MOZ,assem,5.4716878,.49899635,4.8329725,6.1104031
2021,MOZ,assem,4.8202343,.76941681,3.8353808,5.805088
2019,MYS,assem,6.2970395,.46679637,5.6995401,6.8945389
2020,MYS,assem,4.1047673,.30618989,3.7128444,4.4966903
2021,MYS,assem,4.1029911,.96671343,2.865598,5.3403845
2018,NCL,assem,9.1240816,.52154297,8.4565067,9.7916565
2019,NCL,assem,8.7599201,.24635407,8.4445868,9.0752535
2020,NCL,assem,8.37819,.25791505,8.0480585,8.7083216
2021,NCL,assem,7.8622575,.51635915,7.2013178,8.5231972
2018,NIU,assem,9.5711699,.68809122,8.6904135,10.451926
2019,NIU,assem,9.3063631,.4606151,8.7167759,9.8959503
2020,NIU,assem,8.6472902,.56179643,7.9281907,9.3663893
2018,NMI,assem,8.4051609,.91549742,7.2333241,9.5769978
2019,NMI,assem,8.1558561,.69599611,7.2649813,9.046731
2020,NMI,assem,7.2047033,1.0103533,5.9114509,8.4979553
2017,NPL,assem,6.5379052,1.8123487,4.2180986,8.8577118
2018,NPL,assem,5.8833899,.58771449,5.1311154,6.6356645
2019,NPL,assem,5.749711,.471953,5.1456113,6.3538108
2020,NPL,assem,5.6039052,.55017024,4.8996873,6.3081231
2021,NPL,assem,5.3143249,.85448748,4.2205811,6.4080687
2018,NRU,assem,5.1470165,1.340873,3.4306991,6.8633342
2019,NRU,assem,4.8157139,1.0875281,3.4236779,6.2077498
2017,NZL,assem,9.0023212,.6772567,8.1354322,9.8692102
2018,NZL,assem,8.7616987,.200739,8.5047531,9.0186443
2019,NZL,assem,8.7052088,.19565009,8.4547768,8.9556408
2020,NZL,assem,7.6784983,.46564183,7.0824766,8.2745199
2021,NZL,assem,7.5708361,.71844816,6.6512222,8.4904499
2018,PNG,assem,7.1132193,.54888934,6.4106407,7.8157978
2019,PNG,assem,7.7525301,.36520737,7.2850647,8.2199955
2020,PNG,assem,7.1829963,.46054611,6.5934973,7.7724953
2021,PNG,assem,7.1513858,.44812199,6.5777898,7.7249818
2019,PYF,assem,8.1592283,.66048115,7.3138123,9.0046444
2020,PYF,assem,7.3760972,.77057147,6.3897657,8.3624287
2021,PYF,assem,6.8916306,1.5252502,4.9393106,8.8439512
2017,SAU,assem,1.1860555,1.3821681,-.58311957,2.9552307
2018,SAU,assem,2.0209572,.45364287,1.4402944,2.6016202
2019,SAU,assem,2.352633,.25542912,2.0256836,2.6795824
2020,SAU,assem,2.2230928,.28479856,1.8585507,2.587635
2021,SAU,assem,2.1908422,.48749602,1.5668472,2.814837
2020,SLB,assem,2.6955867,.98243636,1.4380682,3.9531052
2018,TON,assem,7.7865076,.68758982,6.9063926,8.6666222
2019,TON,assem,8.0425282,.56464732,7.3197794,8.7652769
2020,TON,assem,8.1563425,.41754651,7.6218829,8.6908016
2021,TON,assem,8.5110083,.46304497,7.9183106,9.1037054
2020,TUV,assem,8.7521448,.76231104,7.7763867,9.7279034
2021,TUV,assem,8.7885494,1.0342159,7.4647532,10.112346
2019,TWN,assem,7.6849542,.21376047,7.4113407,7.9585676
2020,TWN,assem,7.4940748,.16206214,7.2866354,7.7015142
2021,TWN,assem,7.1526942,.27176616,6.8048334,7.500555
2017,USA,assem,6.1775203,.82668626,5.1193619,7.2356787
2018,USA,assem,7.0289617,.36285442,6.564508,7.4934154
2019,USA,assem,6.9109087,.25861368,6.5798831,7.2419343
2020,USA,assem,5.5585909,.31714723,5.1526423,5.9645395
2021,USA,assem,6.676415,.50347567,6.0319662,7.3208637
2017,VEN,assem,2.6155519,.88287002,1.4854783,3.7456255
2018,VEN,assem,3.3484092,.31671801,2.9430101,3.7538083
2019,VEN,assem,3.5644088,.17207594,3.3441515,3.7846661
2020,VEN,assem,3.3771868,.18513182,3.140218,3.6141555
2021,VEN,assem,3.228524,.46399397,2.6346116,3.8224363
2017,VNM,assem,1.5640527,.76508576,.5847429,2.5433624
2018,VNM,assem,3.0642669,.32148442,2.6527669,3.4757669
2019,VNM,assem,3.4513826,.18181288,3.2186623,3.684103
2020,VNM,assem,3.272794,.15791106,3.0706677,3.4749203
2021,VNM,assem,2.9494112,.25171751,2.6272128,3.2716095
2018,WSM,assem,7.5314088,.7464543,6.5759473,8.4868698
2019,WSM,assem,8.376543,.39079896,7.8763204,8.8767653
2020,WSM,assem,8.4936829,.53385407,7.8103495,9.1770163
2021,WSM,assem,5.4729595,.76179802,4.497858,6.448061
2017,AGO,express,3.4394696,1.2438318,1.8473649,5.0315742
2018,AGO,express,5.1584606,.43058306,4.6073141,5.7096071
2019,AGO,express,4.4909506,.35144594,4.0410995,4.9408016
2020,AGO,express,3.5879924,.52647448,2.9141052,4.2618799
2021,AGO,express,3.9747622,1.2254708,2.4061596,5.543365
2019,ASM,express,8.2757654,.71022385,7.3666787,9.1848516
2017,AUS,express,7.1822429,.78315848,6.1798,8.1846857
2018,AUS,express,6.4718108,.33112809,6.047967,6.8956547
2019,AUS,express,6.2904458,.2195632,6.0094051,6.5714865
2020,AUS,express,6.5364647,.24577889,6.2218676,6.8510618
2021,AUS,express,6.7193446,.49510381,6.0856118,7.3530774
2017,BRA,express,5.9932714,.70971638,5.0848346,6.9017081
2018,BRA,express,5.5373917,.23393992,5.2379484,5.8368349
2019,BRA,express,4.3685904,.15767471,4.1667666,4.5704141
2020,BRA,express,4.4984498,.20679645,4.2337503,4.7631493
2021,BRA,express,4.4653616,.48675293,3.8423178,5.0884051
2020,CHN,express,2.4116445,.1504467,2.2190726,2.6042163
2021,CHN,express,2.284209,.16055091,2.0787039,2.4897141
2017,COD,express,2.1681538,1.5372703,.20044777,4.13586
2018,COD,express,2.6686125,.41175157,2.1415706,3.1956544
2019,COD,express,5.0248742,.3788518,4.5399437,5.5098047
2020,COD,express,4.2399564,.85244149,3.1488314,5.3310814
2021,COD,express,4.6576438,1.6274319,2.5745311,6.7407565
2018,COK,express,7.2384448,.52105963,6.5714884,7.9054012
2019,COK,express,7.2577391,.43747646,6.6977692,7.817709
2020,COK,express,6.7510734,.54177958,6.0575957,7.444551
2021,COK,express,6.9650788,.72309262,6.0395203,7.8906374
2017,FJI,express,3.2125573,.49304417,2.5814607,3.8436539
2018,FJI,express,3.9586415,.33067209,3.5353813,4.3819017
2019,FJI,express,4.1886387,.25758323,3.8589323,4.5183454
2020,FJI,express,4.7118478,.39443621,4.2069693,5.2167263
2021,FJI,express,5.327466,.55369633,4.6187348,6.0361972
2019,FSM,express,7.3773017,.76982123,6.3919306,8.3626728
2020,FSM,express,6.9676232,.85887647,5.8682613,8.0669851
2017,GBR,express,8.1078529,.83917093,7.0337143,9.1819916
2018,GBR,express,7.0613427,.34532735,6.6193237,7.5033617
2019,GBR,express,6.8649778,.32293144,6.4516258,7.2783298
2020,GBR,express,6.4532819,.3622624,5.9895859,6.9169779
2021,GBR,express,5.3866777,.53991395,4.6955881,6.0777674
2018,GUM,express,7.5601783,.51660776,6.8989205,8.2214365
2019,GUM,express,7.7836556,.39768845,7.2746143,8.292697
2020,GUM,express,8.2172146,.65255922,7.3819389,9.0524902
2019,HKG,express,4.6674581,.3108066,4.2696257,5.0652905
2020,HKG,express,3.2984533,.21795827,3.0194666,3.57744
2021,HKG,express,2.6906769,.29242751,2.3163698,3.0649841
2020,IND,express,3.5276306,.28037146,3.1687551,3.8865061
2021,IND,express,3.5424249,.27918866,3.1850634,3.8997865
2017,JOR,express,4.2377911,1.4135572,2.4284379,6.0471444
2018,JOR,express,4.3318172,.50162631,3.6897354,4.9738989
2019,JOR,express,3.6111326,.31489637,3.2080653,4.0142002
2020,JOR,express,3.12075,.37153417,2.6451862,3.5963137
2021,JOR,express,4.0952082,.61858892,3.3034143,4.887002
2017,KAZ,express,2.3508203,.50379741,1.7059596,2.995681
2018,KAZ,express,2.9013135,.19220626,2.6552894,3.1473377
2019,KAZ,express,3.1693728,.16547124,2.9575696,3.381176
2020,KAZ,express,3.5477378,.20173796,3.2895133,3.8059623
2021,KAZ,express,4.2529988,.50021726,3.6127207,4.8932767
2017,KGZ,express,4.9091749,.78273714,3.9072714,5.9110785
2018,KGZ,express,5.7289228,.34810457,5.283349,6.1744967
2019,KGZ,express,4.3014603,.30365166,3.9127862,4.6901345
2020,KGZ,express,4.3678498,.41366428,3.8383596,4.8973403
2021,KGZ,express,5.0436144,.7242077,4.1166286,5.9706001
2019,KIR,express,6.4112434,.62619495,5.609714,7.2127728
2020,KIR,express,6.0723214,.48174167,5.4556923,6.6889505
2017,KOR,express,6.7552767,.69297123,5.8682737,7.6422796
2018,KOR,express,6.7220006,.42687148,6.1756053,7.2683959
2019,KOR,express,6.7637587,.33944988,6.3292627,7.1982546
2020,KOR,express,6.8658805,.32151735,6.4543381,7.2774229
2021,KOR,express,7.2792463,.53787416,6.5907674,7.9677253
2017,LBR,express,8.647192,1.0251298,7.3350258,9.9593582
2018,LBR,express,6.5308738,.49605057,5.8959289,7.1658187
2019,LBR,express,4.5045786,.43898025,3.9426839,5.0664735
2020,LBR,express,4.5203776,.47554502,3.91168,5.1290751
2017,MEX,express,3.8426476,.70377874,2.9418108,4.7434845
2018,MEX,express,4.1709566,.30649173,3.7786472,4.5632658
2019,MEX,express,4.8626657,.26862571,4.5188246,5.2065067
2020,MEX,express,4.8066397,.34923807,4.3596148,5.2536645
2021,MEX,express,4.4826069,.54554981,3.7843032,5.1809106
2019,MHL,express,6.691052,1.2664793,5.0699587,8.3121452
2017,MOZ,express,4.0731902,.89207959,2.9313283,5.2150521
2018,MOZ,express,3.8675301,.353356,3.4152343,4.3198256
2019,MOZ,express,3.471364,.23150308,3.17504,3.767688
2020,MOZ,express,3.9928231,.33190465,3.5679851,4.4176612
2021,MOZ,express,4.0966225,.48665899,3.4736989,4.7195458
2019,MYS,express,5.4756904,.4943592,4.8429108,6.10847
2020,MYS,express,4.0981922,.23483537,3.7976029,4.3987813
2021,MYS,express,4.1040792,.71518236,3.1886458,5.0195127
2018,NCL,express,6.1682448,.59831297,5.4024043,6.9340854
2019,NCL,express,7.440711,.37219203,6.9643054,7.9171166
2020,NCL,express,7.7270851,.47512996,7.1189189,8.3352518
2021,NCL,express,8.2950373,.72429615,7.367938,9.2221365
2018,NIU,express,8.3002501,1.2255193,6.7315855,9.8689146
2019,NIU,express,8.4332647,.72198337,7.5091262,9.3574038
2020,NIU,express,8.4841948,.68217754,7.6110077,9.3573818
2018,NMI,express,7.8332572,.90088034,6.6801305,8.9863844
2019,NMI,express,6.7797432,.7820009,5.7787819,7.7807045
2020,NMI,express,5.1826363,.94529933,3.9726532,6.3926196
2017,NPL,express,5.146246,2.2418907,2.2766259,8.0158663
2018,NPL,express,4.7821326,.58800304,4.0294886,5.5347767
2019,NPL,express,4.5719151,.384379,4.0799098,5.0639205
2020,NPL,express,5.3966336,.58512026,4.6476798,6.1455874
2021,NPL,express,6.4645138,1.3113101,4.786037,8.1429911
2018,NRU,express,3.8968215,.80301195,2.8689661,4.9246769
2019,NRU,express,3.908926,.87425488,2.7898798,5.0279722
2017,NZL,express,8.7708521,.77053636,7.7845654,9.7571383
2018,NZL,express,7.8808751,.30596152,7.4892445,8.2725058
2019,NZL,express,7.6235013,.22226666,7.3389997,7.9080029
2020,NZL,express,7.7204695,.31636724,7.3155193,8.1254196
2021,NZL,express,7.7986121,.54394954,7.1023569,8.4948673
2018,PNG,express,6.5496321,.48911437,5.9235659,7.1756983
2019,PNG,express,6.4902458,.39761403,5.9812999,6.9991918
2020,PNG,express,6.3645864,.45521683,5.781909,6.9472637
2021,PNG,express,5.8519144,.69885725,4.957377,6.7464519
2019,PYF,express,6.0104656,.91553098,4.8385859,7.1823454
2020,PYF,express,5.5971384,.81282389,4.5567236,6.6375532
2021,PYF,express,6.1989498,.97325945,4.9531779,7.4447217
2017,SAU,express,1.020469,1.1253421,-.41996896,2.460907
2018,SAU,express,1.5234352,.48708424,.89996743,2.146903
2019,SAU,express,2.0611761,.2535893,1.7365818,2.3857703
2020,SAU,express,2.0561435,.31636542,1.6511958,2.4610913
2021,SAU,express,2.2060196,.44330442,1.63859,2.7734492
2018,SLB,express,4.5866332,.9473573,3.3740158,5.7992506
2019,SLB,express,3.8782668,.88952255,2.7396779,5.0168557
2020,SLB,express,2.5983496,.78333336,1.5956829,3.6010163
2018,TON,express,7.3352294,.65672517,6.4946213,8.1758375
2019,TON,express,7.5674391,.38327202,7.0768509,8.0580273
2020,TON,express,7.583919,.39295205,7.0809402,8.0868979
2021,TON,express,7.6098971,.47413242,7.0030074,8.2167864
2019,TUV,express,8.4234715,.99640894,7.148068,9.6988745
2020,TUV,express,7.2902126,.97839266,6.0378699,8.5425549
2021,TUV,express,7.2715631,1.0084023,5.9808083,8.5623178
2019,TWN,express,7.3320622,.19322067,7.0847397,7.5793848
2020,TWN,express,7.1959319,.15912336,6.9922538,7.39961
2021,TWN,express,6.8204002,.2818732,6.4596024,7.1811981
2017,USA,express,5.9635119,.70651436,5.0591736,6.8678503
2018,USA,express,6.2320557,.31479931,5.8291125,6.6349988
2019,USA,express,6.0399652,.23484842,5.7393594,6.3405709
2020,USA,express,5.7023511,.33569652,5.2726598,6.1320424
2021,USA,express,6.6485267,.52954364,5.9707108,7.3263426
2017,VEN,express,2.9305542,1.3699042,1.1770768,4.6840315
2018,VEN,express,2.7852569,.29202327,2.4114671,3.1590466
2019,VEN,express,3.0202501,.18659188,2.7814124,3.2590878
2020,VEN,express,3.1523345,.22413613,2.8654401,3.4392288
2021,VEN,express,3.3308218,.4608798,2.7408955,3.920748
2017,VNM,express,1.6918119,.80165654,.66569155,2.7179322
2018,VNM,express,2.3646913,.25053355,2.0440083,2.6853743
2019,VNM,express,2.6446517,.18321835,2.4101322,2.8791711
2020,VNM,express,2.8483946,.18170217,2.6158159,3.0809734
2021,VNM,express,2.9247222,.24733555,2.6081326,3.2413118
2019,VUT,express,5.826942,1.1330509,4.376637,7.277247
2020,VUT,express,6.2858777,1.0741453,4.9109716,7.6607838
2018,WSM,express,5.740015,.72399479,4.8133016,6.6667285
2019,WSM,express,6.4828858,.55771512,5.7690105,7.1967611
2020,WSM,express,6.4962149,.53821802,5.8072958,7.1851339
2021,WSM,express,5.0633707,.59331197,4.3039312,5.8228102
2017,AGO,polpart,3.6236932,.73766166,2.6794863,4.5679002
2018,AGO,polpart,5.2975569,.54669625,4.5977855,5.9973283
2019,AGO,polpart,4.7530169,.49245104,4.1226797,5.3833542
2020,AGO,polpart,3.5232835,.45904955,2.9356999,4.110867
2021,AGO,polpart,4.2089968,1.443041,2.3619044,6.0560894
2019,ASM,polpart,8.3572149,.56522793,7.6337233,9.0807066
2020,ASM,polpart,7.4525208,1.0175707,6.1500301,8.7550116
2017,AUS,polpart,8.6189251,.53827369,7.929935,9.3079157
2018,AUS,polpart,8.1848803,.25261882,7.8615284,8.5082321
2019,AUS,polpart,7.8266563,.17982925,7.5964751,8.056838
2020,AUS,polpart,7.707438,.20857121,7.4404669,7.9744091
2021,AUS,polpart,7.1347828,.47641185,6.5249758,7.7445898
2017,BRA,polpart,5.606061,.65513968,4.7674823,6.4446397
2018,BRA,polpart,5.7530737,.3286095,5.3324537,6.1736937
2019,BRA,polpart,5.7465672,.29061016,5.3745861,6.1185484
2020,BRA,polpart,5.8530793,.386035,5.3589544,6.3472042
2021,BRA,polpart,5.8688374,.58769268,5.1165905,6.6210842
2020,CHN,polpart,1.9528643,.20500608,1.6904565,2.2152719
2021,CHN,polpart,1.9173229,.20987129,1.6486876,2.1859581
2017,COD,polpart,1.6026276,1.3456421,-.11979424,3.3250494
2018,COD,polpart,4.2079024,.55510873,3.4973633,4.9184418
2019,COD,polpart,6.3524323,.60537165,5.5775566,7.1273079
2020,COD,polpart,5.7740803,1.0598292,4.4174991,7.1306615
2021,COD,polpart,5.6735654,1.8655857,3.2856157,8.0615149
2018,COK,polpart,7.032939,.80785036,5.9988904,8.066987
2019,COK,polpart,7.3970985,.45601892,6.8133945,7.9808025
2020,COK,polpart,8.0782681,.37490264,7.5983925,8.5581436
2021,COK,polpart,8.4944525,.50692713,7.8455858,9.1433191
2017,FJI,polpart,4.8188972,.8197915,3.7695642,5.8682303
2018,FJI,polpart,5.4135752,.41939735,4.8767467,5.9504037
2019,FJI,polpart,5.3236461,.42577326,4.7786565,5.8686357
2020,FJI,polpart,6.2936535,.43532416,5.7364388,6.8508682
2021,FJI,polpart,7.2648988,.46590886,6.6685352,7.8612623
2019,FSM,polpart,8.0576591,.82213682,7.0053239,9.1099939
2020,FSM,polpart,6.9844127,1.2710637,5.357451,8.6113739
2017,GBR,polpart,7.0394535,.80994236,6.0027275,8.0761795
2018,GBR,polpart,7.089592,.34294337,6.6506243,7.5285597
2019,GBR,polpart,7.2381439,.35572988,6.7828097,7.6934781
2020,GBR,polpart,7.1241221,.35023609,6.6758199,7.5724244
2021,GBR,polpart,6.6863418,.4698734,6.0849037,7.2877798
2018,GUM,polpart,8.0207729,.45030883,7.4443774,8.597168
2019,GUM,polpart,8.1304827,.33447137,7.7023592,8.5586061
2020,GUM,polpart,7.667685,.80555135,6.6365795,8.6987906
2019,HKG,polpart,4.0338268,.29868117,3.651515,4.4161386
2020,HKG,polpart,2.8930259,.1996417,2.6374846,3.1485672
2021,HKG,polpart,2.4187508,.33035922,1.995891,2.8416107
2020,IND,polpart,6.6459355,.57589334,5.908792,7.3830791
2021,IND,polpart,6.823977,.54061258,6.1319928,7.5159612
2017,JOR,polpart,4.9377575,.82636744,3.8800073,5.9955077
2018,JOR,polpart,4.5936165,.51677597,3.9321432,5.2550898
2019,JOR,polpart,4.8436012,.58357334,4.0966272,5.5905752
2020,JOR,polpart,5.0222559,.71789777,4.1033468,5.941165
2021,JOR,polpart,5.6584272,1.0862017,4.2680893,7.0487652
2017,KAZ,polpart,2.4139688,.5063554,1.7658339,3.0621037
2018,KAZ,polpart,3.3747485,.24558266,3.0604026,3.6890943
2019,KAZ,polpart,3.342797,.18730861,3.1030421,3.582552
2020,KAZ,polpart,3.4367304,.24807632,3.1191926,3.7542682
2021,KAZ,polpart,3.5084715,.54454976,2.8114479,4.2054954
2017,KGZ,polpart,4.2367005,.71791196,3.3177733,5.1556277
2018,KGZ,polpart,6.089334,.45805144,5.5030284,6.6756396
2019,KGZ,polpart,5.2520876,.43153584,4.6997218,5.8044534
2020,KGZ,polpart,4.8545103,.42083862,4.3158369,5.3931837
2021,KGZ,polpart,5.6525998,.71806067,4.7334824,6.5717173
2019,KIR,polpart,6.9945674,.98199517,5.7376137,8.2515211
2020,KIR,polpart,7.4910936,.68946236,6.608582,8.3736057
2017,KOR,polpart,8.2842817,.56807828,7.5571413,9.0114222
2018,KOR,polpart,7.5541511,.48299626,6.9359159,8.1723862
2019,KOR,polpart,6.883039,.46881568,6.2829547,7.4831233
2020,KOR,polpart,7.6076822,.41043371,7.0823269,8.1330376
2021,KOR,polpart,7.9190073,.57237267,7.1863704,8.6516447
2017,LBR,polpart,8.4297142,.93142575,7.2374892,9.6219387
2018,LBR,polpart,6.7921376,.9079597,5.6299491,7.9543262
2019,LBR,polpart,4.7020402,.42309099,4.1604838,5.2435966
2020,LBR,polpart,5.7189827,.62665701,4.9168615,6.5211039
2017,MEX,polpart,4.8991203,.82989997,3.8368483,5.9613924
2018,MEX,polpart,6.3234806,.45731747,5.7381144,6.9088469
2019,MEX,polpart,6.7540812,.28225708,6.3927922,7.1153703
2020,MEX,polpart,6.5682268,.32560498,6.1514525,6.9850011
2021,MEX,polpart,6.6956134,.58382505,5.9483175,7.4429092
2019,MHL,polpart,7.4036059,.67567247,6.5387454,8.2684669
2020,MHL,polpart,7.2033072,1.0251653,5.8910956,8.5155191
2017,MOZ,polpart,3.9687066,.83860868,2.8952875,5.0421257
2018,MOZ,polpart,4.4025283,.31955898,3.9934928,4.811564
2019,MOZ,polpart,4.5338368,.44423652,3.965214,5.1024594
2020,MOZ,polpart,6.2478061,.63793612,5.4312477,7.0643644
2021,MOZ,polpart,6.0035191,.89476323,4.858222,7.1488161
2019,MYS,polpart,6.6582508,.43507013,6.1013613,7.2151403
2020,MYS,polpart,4.9057736,.58246809,4.1602144,5.6513329
2021,MYS,polpart,5.1668882,.9348433,3.9702888,6.3634877
2018,NCL,polpart,7.1863213,.62836146,6.3820186,7.990624
2019,NCL,polpart,8.1336765,.38913837,7.6355796,8.6317739
2020,NCL,polpart,8.2450314,.35360524,7.7924166,8.6976461
2021,NCL,polpart,7.0949044,.7068103,6.1901875,7.9996214
2018,NIU,polpart,8.2151165,.58470803,7.4666901,8.9635429
2019,NIU,polpart,7.8069472,.49772927,7.1698537,8.4440403
2020,NIU,polpart,7.5191045,.77309209,6.5295467,8.5086622
2018,NMI,polpart,7.8347707,.87470818,6.7151442,8.9543972
2019,NMI,polpart,7.8634973,.47463444,7.2559652,8.4710293
