year,country_code,metric_code,mean,sd,lobound_10,upbound_90
2020,NMI,polpart,7.7781048,.62695181,6.9756064,8.5806026
2017,NPL,polpart,7.8118348,1.6137419,5.7462454,9.8774242
2018,NPL,polpart,7.1865358,.57092953,6.4557462,7.9173255
2019,NPL,polpart,6.0201735,.52753359,5.3449306,6.6954165
2020,NPL,polpart,6.2591019,.56536788,5.5354309,6.9827728
2021,NPL,polpart,7.1558404,1.0602825,5.7986789,8.5130024
2018,NRU,polpart,6.2135558,.58860886,5.4601364,6.9669752
2019,NRU,polpart,6.5898733,.5300827,5.9113674,7.2683792
2017,NZL,polpart,7.4784656,.68615746,6.600184,8.3567467
2018,NZL,polpart,7.4658389,.25602505,7.1381269,7.793551
2019,NZL,polpart,7.8649778,.19664159,7.6132765,8.1166792
2020,NZL,polpart,8.1364622,.25889999,7.8050704,8.4678545
2021,NZL,polpart,8.3078985,.60942823,7.5278306,9.0879669
2018,PNG,polpart,6.524106,.59909433,5.7572651,7.290947
2019,PNG,polpart,6.9896221,.41593137,6.4572301,7.5220141
2020,PNG,polpart,7.2092285,.41072887,6.6834955,7.7349615
2021,PNG,polpart,6.6058993,.58885276,5.8521676,7.3596311
2019,PYF,polpart,7.1400213,.59560126,6.3776517,7.902391
2020,PYF,polpart,7.2076058,.5723753,6.4749656,7.9402461
2021,PYF,polpart,7.7939138,.85507149,6.6994224,8.8884058
2017,SAU,polpart,1.0941263,.9882921,-.17088754,2.3591402
2018,SAU,polpart,1.3520546,.43697509,.79272646,1.9113827
2019,SAU,polpart,1.6098365,.28702003,1.2424508,1.9772221
2020,SAU,polpart,1.863542,.31507665,1.4602438,2.26684
2021,SAU,polpart,2.1995823,.52473789,1.5279179,2.8712468
2019,SLB,polpart,6.8002892,1.1072582,5.3829985,8.2175798
2020,SLB,polpart,5.762619,1.2128927,4.2101164,7.3151217
2018,TON,polpart,7.3989315,.58824086,6.6459832,8.1518803
2019,TON,polpart,7.9754543,.46310982,7.3826737,8.5682344
2020,TON,polpart,8.6432791,.38254613,8.1536198,9.1329384
2021,TON,polpart,8.5159187,.45595545,7.9322958,9.0995417
2020,TUV,polpart,7.9863563,1.3131534,6.3055201,9.6671925
2021,TUV,polpart,8.7521772,1.0685897,7.3843822,10.119972
2019,TWN,polpart,7.5886598,.1996969,7.3330479,7.8442717
2020,TWN,polpart,7.6459327,.16452029,7.4353466,7.8565187
2021,TWN,polpart,7.6697774,.28556237,7.3042574,8.0352974
2017,USA,polpart,4.5477076,.64958978,3.7162325,5.3791823
2018,USA,polpart,5.2384892,.32959652,4.8166056,5.6603727
2019,USA,polpart,5.5046625,.2715649,5.1570597,5.8522654
2020,USA,polpart,5.008697,.28942764,4.6382298,5.3791642
2021,USA,polpart,5.2178178,.61556399,4.4298959,6.0057397
2017,VEN,polpart,2.494226,.84581178,1.4115869,3.576865
2018,VEN,polpart,2.7554457,.25471678,2.4294083,3.0814831
2019,VEN,polpart,2.9548321,.19276871,2.7080882,3.201576
2020,VEN,polpart,3.0128143,.22029874,2.7308319,3.2947967
2021,VEN,polpart,2.7353995,.52854025,2.0588679,3.411931
2017,VNM,polpart,1.5356436,.74197382,.58591712,2.4853702
2018,VNM,polpart,2.4635682,.30103067,2.078249,2.8488874
2019,VNM,polpart,2.9238455,.17677847,2.6975691,3.1501219
2020,VNM,polpart,2.9851558,.15798162,2.7829394,3.1873722
2021,VNM,polpart,3.1045928,.29293403,2.7296371,3.4795485
2019,VUT,polpart,7.5633073,.83956432,6.4886651,8.6379499
2020,VUT,polpart,6.1643596,1.4177737,4.3496094,7.9791098
2018,WSM,polpart,7.6828752,1.3648041,5.935926,9.4298248
2019,WSM,polpart,7.8034935,.70932209,6.8955612,8.7114258
2020,WSM,polpart,6.8259897,.63987005,6.0069561,7.6450233
2021,WSM,polpart,5.0532875,.97598958,3.8040209,6.3025541
2017,AGO,physint,4.3240805,.77791822,3.3283451,5.3198156
2018,AGO,physint,4.8553429,.77551919,3.8626783,5.8480072
2019,AGO,physint,4.4096203,.75944978,3.4375246,5.3817158
2020,AGO,physint,3.3926764,.8532443,2.3005238,4.4848289
2021,AGO,physint,2.7685995,.9313274,1.5765004,3.9606986
2019,ASM,physint,7.2355313,.99557954,5.9611897,8.5098734
2017,AUS,physint,7.0857596,.7224558,6.161016,8.0105028
2018,AUS,physint,6.8970408,.72612315,5.9676032,7.8264785
2019,AUS,physint,6.5223932,.73963708,5.5756578,7.4691286
2020,AUS,physint,7.0882778,.7679196,6.105341,8.0712147
2021,AUS,physint,7.9413719,.81059116,6.9038153,8.9789286
2017,BRA,physint,3.1361861,.76095265,2.1621668,4.1102057
2018,BRA,physint,3.1033776,.73712772,2.1598542,4.0469012
2019,BRA,physint,2.7007878,.75247532,1.7376194,3.6639562
2020,BRA,physint,3.2480557,.78193557,2.2471781,4.2489333
2021,BRA,physint,3.4567974,.79324812,2.4414399,4.4721551
2020,CHN,physint,2.8122859,.72799659,1.8804502,3.7441216
2021,CHN,physint,2.8272932,.71785086,1.908444,3.7461421
2018,COD,physint,3.1638875,.77573705,2.170944,4.1568308
2019,COD,physint,4.3470898,.7539115,3.3820829,5.3120966
2020,COD,physint,4.1266274,.70824653,3.2200718,5.0331831
2021,COD,physint,4.098103,.7694937,3.1131511,5.083055
2018,COK,physint,7.6949034,.88682169,6.5597715,8.8300352
2019,COK,physint,8.0211716,.77921492,7.0237765,9.0185671
2020,COK,physint,8.1425352,.74905258,7.1837478,9.1013222
2021,COK,physint,8.1441174,.7456581,7.1896749,9.0985594
2017,FJI,physint,6.4501419,.83297342,5.3839359,7.5163479
2018,FJI,physint,6.8952899,.73843545,5.9500923,7.8404875
2019,FJI,physint,7.297369,.75963956,6.3250303,8.2697077
2020,FJI,physint,7.0515118,.74500483,6.0979056,8.0051184
2021,FJI,physint,7.0128651,.71967053,6.0916867,7.9340434
2019,FSM,physint,8.0231752,1.2729919,6.3937454,9.6526051
2020,FSM,physint,8.9835148,.96391374,7.7497053,10.217324
2017,GBR,physint,7.2575727,.72576255,6.3285966,8.1865482
2018,GBR,physint,7.0877142,.72633183,6.1580095,8.0174189
2019,GBR,physint,6.947823,.73382628,6.0085254,7.8871207
2020,GBR,physint,7.2589321,.74920219,6.2999535,8.2179108
2021,GBR,physint,7.567503,.84190303,6.4898672,8.6451387
2018,GUM,physint,7.8303642,.78880405,6.8206949,8.8400335
2019,GUM,physint,7.773355,.76752269,6.790926,8.755784
2020,GUM,physint,7.1119695,.75566906,6.1447129,8.0792255
2019,HKG,physint,6.5811868,.81675154,5.5357447,7.6266289
2020,HKG,physint,6.4993033,.7336719,5.5602031,7.4384036
2021,HKG,physint,6.51373,.75078297,5.5527277,7.4747324
2020,IND,physint,4.1643987,.74965662,3.2048383,5.1239591
2021,IND,physint,4.6062803,.76977682,3.620966,5.5915947
2017,JOR,physint,6.2233334,.94781703,5.0101275,7.4365392
2018,JOR,physint,6.2816472,.82983524,5.2194581,7.3438363
2019,JOR,physint,6.0321689,.78758019,5.0240664,7.0402713
2020,JOR,physint,6.1094785,.8552646,5.01474,7.204217
2021,JOR,physint,6.0168252,.93786162,4.8163624,7.217288
2017,KAZ,physint,5.6882467,.73088491,4.7527142,6.6237793
2018,KAZ,physint,5.8122725,.72366685,4.8859792,6.7385659
2019,KAZ,physint,5.1102357,.71566951,4.1941786,6.0262928
2020,KAZ,physint,5.2209582,.76347506,4.24371,6.1982064
2021,KAZ,physint,4.9427857,.70896423,4.0353117,5.8502598
2017,KGZ,physint,6.5890422,.76362073,5.6116076,7.5664768
2018,KGZ,physint,6.7918506,.75188351,5.8294396,7.7542615
2019,KGZ,physint,6.8665404,.7800349,5.8680959,7.864985
2020,KGZ,physint,6.4191327,.74188989,5.4695134,7.368752
2021,KGZ,physint,6.0823755,.76179361,5.1072798,7.0574713
2019,KIR,physint,7.4477205,.97293162,6.2023683,8.6930733
2020,KIR,physint,7.5773854,.79277503,6.5626335,8.5921373
2021,KIR,physint,7.8724031,.8705917,6.7580457,8.9867601
2017,KOR,physint,7.2028823,.9092316,6.0390658,8.3666992
2018,KOR,physint,8.0439816,.8445394,6.9629712,9.1249924
2019,KOR,physint,8.3114643,.87456715,7.1920185,9.4309101
2020,KOR,physint,8.1377411,.74755198,7.1808743,9.0946074
2021,KOR,physint,8.2652664,.75757092,7.2955756,9.2349567
2017,LBR,physint,5.8161044,.75596511,4.8484693,6.7837396
2018,LBR,physint,6.6180897,.83833176,5.5450249,7.6911545
2019,LBR,physint,5.2368641,.84560937,4.1544843,6.3192439
2020,LBR,physint,5.2558103,.89066535,4.1157584,6.3958621
2021,LBR,physint,6.3601441,.9710232,5.1172342,7.603054
2017,MEX,physint,2.0245345,.73613489,1.0822818,2.9667871
2018,MEX,physint,1.9890026,.80870926,.95385474,3.0241504
2019,MEX,physint,2.4271507,.73557079,1.4856201,3.3686814
2020,MEX,physint,2.9530883,.84041595,1.8773558,4.0288205
2021,MEX,physint,4.0267859,.7253952,3.09828,4.9552917
2019,MHL,physint,6.5896473,.99538565,5.3155537,7.8637409
2020,MHL,physint,5.7494073,.80009103,4.7252908,6.7735238
2017,MOZ,physint,4.074111,.81543136,3.0303588,5.1178632
2018,MOZ,physint,4.1364689,.71525043,3.2209482,5.0519896
2019,MOZ,physint,3.9955363,.76232654,3.0197585,4.9713144
2020,MOZ,physint,3.2977526,.80010825,2.2736142,4.3218913
2021,MOZ,physint,3.6740274,.76318133,2.6971552,4.6508994
2019,MYS,physint,6.2636881,.77861238,5.2670641,7.2603121
2020,MYS,physint,6.5869746,.73789078,5.6424747,7.5314746
2021,MYS,physint,6.8781943,.91306567,5.7094703,8.0469189
2018,NCL,physint,8.3543053,.78500062,7.3495045,9.3591061
2019,NCL,physint,8.0134315,.78978556,7.0025063,9.0243568
2020,NCL,physint,7.8362379,.75565356,6.8690014,8.8034744
2021,NCL,physint,7.8277164,.80063546,6.8029032,8.8525295
2018,NIU,physint,8.1953974,.85142791,7.1055698,9.2852249
2019,NIU,physint,8.6550245,.78589737,7.649076,9.6609735
2020,NIU,physint,8.5933285,.83399063,7.5258203,9.6608362
2019,NMI,physint,6.9872317,1.0261184,5.6738,8.300663
2020,NMI,physint,7.196538,1.0244011,5.8853045,8.5077715
2017,NPL,physint,6.459815,.96168673,5.2288561,7.690774
2018,NPL,physint,6.4407172,.77626681,5.4470959,7.4343386
2019,NPL,physint,5.9983716,.73408061,5.0587482,6.937995
2020,NPL,physint,6.4148183,.71975148,5.4935365,7.3361001
2018,NRU,physint,6.8081627,.91159326,5.6413231,7.9750023
2019,NRU,physint,6.9079442,.85212576,5.8172231,7.9986653
2017,NZL,physint,7.5434799,.73706347,6.6000385,8.4869213
2018,NZL,physint,7.6184225,.73617041,6.6761246,8.5607204
2019,NZL,physint,7.6225824,.74052846,6.674706,8.5704584
2020,NZL,physint,7.7076073,.74478364,6.7542844,8.6609306
2021,NZL,physint,7.7963719,.75821441,6.8258576,8.7668867
2018,PNG,physint,5.5626063,.92228097,4.3820868,6.7431259
2019,PNG,physint,5.5272913,.79734844,4.5066853,6.5478973
2020,PNG,physint,6.0454898,.7427541,5.0947647,6.9962149
2021,PNG,physint,5.6188416,1.1077263,4.2009521,7.0367312
2019,PYF,physint,8.02565,.76655483,7.0444598,9.0068398
2020,PYF,physint,7.9822865,.77767771,6.9868588,8.9777136
2021,PYF,physint,7.9484334,.80134052,6.9227176,8.9741497
2017,SAU,physint,2.7426786,.95593256,1.5190849,3.9662724
2018,SAU,physint,2.3645799,.78506655,1.3596947,3.3694651
2019,SAU,physint,2.3816955,.85224599,1.2908206,3.4725704
2020,SAU,physint,2.5805621,.74260002,1.6300341,3.5310903
2021,SAU,physint,2.5924079,.83852553,1.5190953,3.6657207
2018,SLB,physint,7.012579,1.5906433,4.9765553,9.0486021
2019,SLB,physint,6.279037,1.0969005,4.8750043,7.6830697
2020,SLB,physint,7.5354767,.83987975,6.4604306,8.6105232
2018,TON,physint,6.4817424,.79682684,5.4618039,7.5016809
2019,TON,physint,6.4124074,.93245363,5.2188668,7.605948
2020,TON,physint,7.7861767,.75310266,6.8222051,8.7501478
2021,TON,physint,7.7075858,.7450158,6.7539654,8.6612062
2020,TUV,physint,8.0377321,1.1309379,6.5901318,9.4853325
2021,TUV,physint,8.3520947,1.0454172,7.0139608,9.6902285
2019,TWN,physint,8.0426702,.75127918,7.0810328,9.0043077
2020,TWN,physint,7.6813707,.72314012,6.7557516,8.6069899
2021,TWN,physint,7.6635242,.7357946,6.7217069,8.605341
2017,USA,physint,4.4723721,.74317324,3.5211103,5.4236336
2018,USA,physint,4.3954844,.72186559,3.4714966,5.3194723
2019,USA,physint,4.5973449,.75391948,3.632328,5.5623617
2020,USA,physint,4.1220112,.74952984,3.1626129,5.0814095
2021,USA,physint,4.2978954,.83885276,3.224164,5.3716269
2017,VEN,physint,3.265635,.93332368,2.0709808,4.4602895
2018,VEN,physint,2.5688832,.76810616,1.5857073,3.5520592
2019,VEN,physint,2.1336346,.75182229,1.1713021,3.0959671
2020,VEN,physint,2.501426,.72768945,1.5699835,3.4328685
2021,VEN,physint,2.1368971,.72132695,1.2135986,3.0601957
2017,VNM,physint,4.4205918,.81062984,3.3829856,5.4581981
2018,VNM,physint,3.9052706,.72791898,2.9735343,4.837007
2019,VNM,physint,3.6464498,.71502942,2.7312121,4.5616875
2020,VNM,physint,5.0314889,.70086116,4.1343865,5.9285913
2021,VNM,physint,5.2757525,.76285475,4.2992983,6.2522068
2019,VUT,physint,7.2796669,1.1787778,5.7708311,8.7885027
2020,VUT,physint,6.7403698,.7710346,5.7534456,7.727294
2018,WSM,physint,6.79073,1.0727695,5.4175849,8.1638746
2019,WSM,physint,7.8997874,.78640002,6.8931956,8.9063797
2020,WSM,physint,8.1883059,.76692015,7.2066479,9.1699638
2021,WSM,physint,7.9880457,.74041593,7.0403132,8.9357777
2017,AGO,empower,3.5574102,.8029635,2.5296171,4.5852036
2018,AGO,empower,5.0678368,.66855437,4.2120872,5.9235864
2019,AGO,empower,4.763875,.72051781,3.8416121,5.6861377
2020,AGO,empower,3.5248284,.68137258,2.6526716,4.3969855
2021,AGO,empower,4.1307831,1.2509663,2.5295463,5.7320199
2019,ASM,empower,8.2857656,.73330832,7.3471308,9.2244005
2017,AUS,empower,7.6424742,.7219696,6.7183533,8.5665951
2018,AUS,empower,7.2418809,.66001374,6.3970633,8.0866985
2019,AUS,empower,7.1183004,.65801483,6.2760415,7.9605594
2020,AUS,empower,6.8423562,.64798588,6.0129342,7.6717782
2021,AUS,empower,6.9525528,.67943174,6.08288,7.8222256
2017,BRA,empower,5.7344837,.73092282,4.7989025,6.6700649
2018,BRA,empower,5.7031245,.64796793,4.8737254,6.5325236
2019,BRA,empower,5.2935023,.63630331,4.4790339,6.1079707
2020,BRA,empower,5.4267826,.64986026,4.5949616,6.2586036
2021,BRA,empower,5.4209924,.74316645,4.4697394,6.3722453
2020,CHN,empower,2.1503694,.65553463,1.3112851,2.9894538
2021,CHN,empower,2.0778809,.66982448,1.2205055,2.9352562
2017,COD,empower,2.8917406,1.1418254,1.430204,4.3532772
2018,COD,empower,3.3557146,.68447119,2.4795914,4.2318377
2019,COD,empower,5.7078471,.74455249,4.7548199,6.6608744
2020,COD,empower,5.6012578,.81578797,4.5570493,6.6454663
2021,COD,empower,5.8432593,1.1025437,4.4320035,7.2545152
2018,COK,empower,7.9573517,.71423763,7.0431275,8.8715763
2019,COK,empower,7.7966757,.65278727,6.9611082,8.6322432
2020,COK,empower,7.6061411,.73685265,6.6629696,8.5493126
2021,COK,empower,7.5815072,.71600312,6.6650233,8.4979916
2017,FJI,empower,3.9955277,.72657645,3.0655098,4.9255457
2018,FJI,empower,4.4494376,.67009062,3.5917215,5.3071537
2019,FJI,empower,4.4316907,.66642916,3.5786614,5.2847199
2020,FJI,empower,5.0973802,.68396473,4.2219052,5.9728551
2021,FJI,empower,5.7869029,.7075029,4.881299,6.6925068
2019,FSM,empower,8.4688911,.80315167,7.4408569,9.4969254
2020,FSM,empower,7.5886025,.73947155,6.6420789,8.5351257
2017,GBR,empower,7.6492262,.74500614,6.6956182,8.6028337
2018,GBR,empower,7.1437783,.64968491,6.3121815,7.9753752
2019,GBR,empower,6.9519076,.66014177,6.106926,7.7968893
2020,GBR,empower,6.2130184,.66549832,5.3611808,7.0648561
2021,GBR,empower,5.3937626,.6991747,4.4988189,6.2887063
2018,GUM,empower,7.8713078,.74159318,6.9220686,8.8205471
2019,GUM,empower,7.8183422,.66353095,6.9690228,8.6676617
2020,GUM,empower,7.5299945,.86441934,6.4235377,8.6364517
2019,HKG,empower,4.375248,.66700935,3.521476,5.2290201
2020,HKG,empower,3.0794289,.66214746,2.2318802,3.9269776
2021,HKG,empower,2.4965227,.68129689,1.6244626,3.3685827
2020,IND,empower,4.3826532,.66564173,3.5306318,5.2346745
2021,IND,empower,4.4594493,.72404695,3.5326693,5.3862295
2017,JOR,empower,4.3825393,.76526934,3.4029946,5.3620839
2018,JOR,empower,4.247489,.73073292,3.312151,5.182827
2019,JOR,empower,4.1848311,.69996548,3.2888753,5.0807872
2020,JOR,empower,3.9829488,.67561847,3.1181571,4.8477407
2021,JOR,empower,4.6709909,.74102741,3.7224758,5.6195059
2017,KAZ,empower,2.188,.73931807,1.2416729,3.1343272
2018,KAZ,empower,3.0338864,.65947956,2.1897526,3.8780203
2019,KAZ,empower,3.2953739,.63753092,2.4793344,4.1114135
2020,KAZ,empower,3.4698813,.64061266,2.6498971,4.2898655
2021,KAZ,empower,3.8971179,.71967286,2.9759367,4.8182993
2017,KGZ,empower,4.8220272,.74353439,3.8703032,5.7737513
2018,KGZ,empower,5.9732037,.67842597,5.1048183,6.841589
2019,KGZ,empower,5.2169161,.65488368,4.378665,6.0551672
2020,KGZ,empower,5.0671239,.68755704,4.1870508,5.947197
2021,KGZ,empower,5.5875177,.88355756,4.4565639,6.7184715
2019,KIR,empower,6.9179478,.81509763,5.8746228,7.9612727
2020,KIR,empower,7.0477161,.7210688,6.1247482,7.9706841
2017,KOR,empower,7.5684047,.71732771,6.6502252,8.4865837
2018,KOR,empower,7.324791,.70532376,6.4219766,8.2276058
2019,KOR,empower,7.0970349,.68611789,6.2188039,7.975266
2020,KOR,empower,6.6201725,.70304531,5.7202744,7.5200706
2021,KOR,empower,7.0944328,.74584824,6.1397471,8.049119
2017,LBR,empower,8.9959908,1.0094575,7.7038851,10.288096
2018,LBR,empower,6.6504455,.67758334,5.7831388,7.5177522
2019,LBR,empower,4.7061548,.67782378,3.8385403,5.5737691
2020,LBR,empower,4.7536421,.71370912,3.8400943,5.6671896
2017,MEX,empower,4.8087282,.75743783,3.8392079,5.7782488
2018,MEX,empower,5.6010332,.66775024,4.7463131,6.4557533
2019,MEX,empower,5.9261913,.65879852,5.0829291,6.7694535
2020,MEX,empower,5.6740761,.65506154,4.8355975,6.5125546
2021,MEX,empower,5.6856956,.6953066,4.7957034,6.5756879
2017,MOZ,empower,4.2691259,.90309358,3.1131661,5.4250855
2018,MOZ,empower,4.7405543,.69290322,3.8536382,5.6274705
2019,MOZ,empower,4.3318787,.65938622,3.4878643,5.1758928
2020,MOZ,empower,5.3785372,.68819886,4.4976425,6.2594318
2021,MOZ,empower,5.0096054,.82212716,3.9572825,6.0619283
2019,MYS,empower,6.2117972,.67789918,5.3440862,7.0795083
2020,MYS,empower,4.3457279,.66029084,3.5005558,5.1909003
2021,MYS,empower,4.8675227,.81867218,3.8196223,5.9154229
2018,NCL,empower,7.5201955,.72323745,6.5944514,8.4459391
2019,NCL,empower,8.0073614,.68672806,7.1283493,8.8863735
2020,NCL,empower,8.0127888,.69469887,7.1235743,8.9020033
2021,NCL,empower,7.5568943,.80870891,6.5217471,8.592042
2018,NIU,empower,8.33004,.76504982,7.3507762,9.3093033
2019,NIU,empower,8.5211258,.67450458,7.6577601,9.3844919
2020,NIU,empower,8.1563234,.70028883,7.2599535,9.0526934
2018,NMI,empower,7.8333812,.90818757,6.6709013,8.9958611
2019,NMI,empower,7.5358763,.7436046,6.5840626,8.48769
2020,NMI,empower,6.7692227,.87582582,5.6481657,7.8902798
2017,NPL,empower,5.9966502,1.2763259,4.3629532,7.6303473
2018,NPL,empower,5.8299813,.68543279,4.9526272,6.7073355
2019,NPL,empower,5.3921289,.67010278,4.5343976,6.2498603
2020,NPL,empower,5.604712,.77373749,4.6143279,6.5950961
2021,NPL,empower,6.1425314,1.0492802,4.7994528,7.48561
2018,NRU,empower,5.2183275,.92377299,4.0358982,6.4007568
2019,NRU,empower,4.8332386,.84246629,3.7548819,5.9115953
2017,NZL,empower,8.1242828,.7664969,7.143167,9.1053991
2018,NZL,empower,7.9443865,.66030174,7.0992002,8.7895727
2019,NZL,empower,7.9308286,.64437991,7.1060224,8.7556353
2020,NZL,empower,7.553123,.65664178,6.7126217,8.3936243
2021,NZL,empower,7.9549899,.82673383,6.8967705,9.0132093
2018,PNG,empower,6.6251249,.69147164,5.7400413,7.5102086
2019,PNG,empower,7.0411429,.66264701,6.1929545,7.8893313
2020,PNG,empower,6.8723307,.6949333,5.9828162,7.7618451
2021,PNG,empower,6.3265252,.71149057,5.4158173,7.2372332
2019,PYF,empower,6.9864931,.80451983,5.956708,8.0162783
2020,PYF,empower,6.7138467,.83371723,5.6466885,7.7810049
2021,PYF,empower,6.7439971,1.0080079,5.4537468,8.0342474
2017,SAU,empower,1.0101452,1.105646,-.40508172,2.4253721
2018,SAU,empower,1.8076363,.68201083,.9346624,2.6806102
2019,SAU,empower,2.0570095,.68356222,1.1820499,2.9319692
2020,SAU,empower,2.0808506,.66693419,1.2271749,2.9345264
2021,SAU,empower,2.4032068,.67988878,1.5329492,3.2734644
2020,SLB,empower,3.4106479,.87489504,2.2907822,4.5305133
2018,TON,empower,7.6235147,.7219699,6.6993933,8.547636
2019,TON,empower,7.5577364,.7023769,6.6586938,8.4567785
2020,TON,empower,7.9732246,.67656094,7.1072268,8.8392229
2021,TON,empower,8.0455627,.68924397,7.1633306,8.9277954
2020,TUV,empower,7.7982588,.78424388,6.7944264,8.8020906
2021,TUV,empower,7.8629122,.67352116,7.0008049,8.7250195
2019,TWN,empower,7.3966556,.6530422,6.5607615,8.2325497
2020,TWN,empower,7.3092952,.64328361,6.4858923,8.1326981
2021,TWN,empower,7.060698,.64040613,6.2409782,7.8804178
2017,USA,empower,5.7058477,.68245518,4.832305,6.5793905
2018,USA,empower,6.1813807,.6567291,5.3407674,7.0219941
2019,USA,empower,6.0796371,.6381231,5.2628393,6.8964348
2020,USA,empower,5.4198227,.64649248,4.5923123,6.247333
2021,USA,empower,6.069962,.70091504,5.172791,6.967133
2017,VEN,empower,2.5711732,.96923554,1.3305517,3.8117948
2018,VEN,empower,3.1091859,.67435175,2.2460158,3.9723561
2019,VEN,empower,3.1495984,.6440075,2.3252687,3.973928
2020,VEN,empower,3.1939158,.64337832,2.3703916,4.0174403
2021,VEN,empower,3.0922153,.70805728,2.1859019,3.9985287
2017,VNM,empower,1.9063452,.79557598,.888008,2.9246826
2018,VNM,empower,2.640003,.64880604,1.8095312,3.4704747
2019,VNM,empower,3.0928788,.64356345,2.2691176,3.91664
2020,VNM,empower,3.0290575,.66628194,2.1762166,3.8818984
2021,VNM,empower,2.9777017,.64861494,2.1474745,3.8079288
2018,WSM,empower,7.1098914,.86202729,6.0064964,8.2132864
2019,WSM,empower,7.4232421,.68987554,6.5402012,8.306283
2020,WSM,empower,7.0663462,.72493011,6.1384358,7.9942565
2021,WSM,empower,5.1370878,.80101818,4.1117845,6.1623912
