year,resp_count,country_code,metric_code,mean,sd,lobound_10,upbound_90
2020,4,ASM,climate,2.25,0.95742708,,
2020,4,ASM,culture,4.75,0.5,,
2020,4,ASM,indigland,3.5,2.3804762,,
2020,4,ASM,indigsov,3.25,2.0615528,,
2020,4,ASM,vchild,3.326786,1.1046212,1.9128709,4.7407012
2020,4,ASM,vdisab,6.9746113,1.5495409,4.991199,8.958024
2020,4,ASM,vmvpfaff,3.8914969,1.2792259,2.2540877,5.5289059
2020,4,ASM,vwomen,2.7186093,1.2178518,1.159759,4.2774596
2019,16,AUS,climate,4.875,1.0878112,,
2019,16,AUS,culture,2.6875,1.0781929,,
2019,16,AUS,indigland,2.625,0.80622578,,
2019,16,AUS,indigsov,1.875,0.7187953,,
2019,16,AUS,vchild,4.424005,0.50842851,3.7732165,5.0747933
2019,16,AUS,vdisab,3.9722319,0.43918228,3.4100785,4.5343852
2019,16,AUS,vmvpfaff,4.5453649,0.47750673,3.9341562,5.1565733
2019,16,AUS,vwomen,3.3742268,0.3604334,2.9128721,3.8355815
2020,30,AUS,climate,3.8666666,1.0080138,,
2020,30,AUS,culture,3.0666666,0.94443315,,
2020,30,AUS,indigland,2.5999999,0.77013212,,
2020,30,AUS,indigsov,2.2666667,0.86834496,,
2020,30,AUS,vchild,4.0770192,0.25504526,3.7505612,4.4034772
2020,30,AUS,vdisab,3.8915484,0.33428884,3.4636586,4.319438
2020,30,AUS,vmvpfaff,4.1887665,0.25671935,3.8601656,4.5173674
2020,30,AUS,vwomen,3.3303394,0.22603203,3.0410185,3.6196604
2021,13,AUS,climate,4.0769229,1.0377491,,
2021,13,AUS,culture,3.2307692,1.0127394,,
2021,13,AUS,indigland,3.0769231,0.86231649,,
2021,13,AUS,indigsov,2.4615386,0.66022527,,
2021,13,AUS,vchild,3.7094216,0.48524925,3.0883026,4.3305407
2021,13,AUS,vdisab,3.3434296,0.59593558,2.580632,4.1062269
2021,13,AUS,vmvpfaff,3.8192203,0.71622807,2.9024484,4.7359924
2021,13,AUS,vwomen,3.2450013,0.40559134,2.7258444,3.7641582
2019,7,COK,climate,3.7142856,0.95118976,,
2019,7,COK,culture,3.8571429,0.89973539,,
2019,7,COK,indigland,4.7142859,0.95118976,,
2019,7,COK,indigsov,4.4285712,0.78679579,,
2019,7,COK,vchild,2.568259,1.1190077,1.1359291,4.0005889
2019,7,COK,vdisab,4.3215613,1.252944,2.717793,5.9253297
2019,7,COK,vmvpfaff,2.9896741,0.72728121,2.0587542,3.920594
2019,7,COK,vwomen,2.6808541,0.59860307,1.9146421,3.4470661
2020,11,COK,climate,3.090909,1.1361818,,
2020,11,COK,culture,4.181818,1.1677485,,
2020,11,COK,indigland,4.4545455,1.1281521,,
2020,11,COK,indigsov,4.3636365,1.0269107,,
2020,11,COK,vchild,4.8741074,0.71488732,3.9590516,5.7891631
2020,11,COK,vdisab,5.8561482,1.1770022,4.3495855,7.362711
2020,11,COK,vmvpfaff,6.5444646,0.72539133,5.6159635,7.4729657
2020,11,COK,vwomen,4.0926576,0.56582993,3.3683953,4.8169198
2021,11,COK,climate,3.2727273,1.00905,,
2021,11,COK,culture,4.4545455,1.2933396,,
2021,11,COK,indigland,4.181818,1.0787197,,
2021,11,COK,indigsov,4.090909,1.2210279,,
2021,11,COK,vchild,3.4606996,0.71736127,2.5424771,4.378922
2021,11,COK,vdisab,5.7098126,0.79204202,4.6959987,6.7236266
2021,11,COK,vmvpfaff,5.4016356,1.0795492,4.0198126,6.7834587
2021,11,COK,vwomen,3.5021386,0.73144215,2.5658927,4.4383845
2019,20,FJI,climate,3.8,1.5761379,,
2019,20,FJI,culture,4.0999999,1.5861241,,
2019,20,FJI,indigland,3.4000001,1.4290224,,
2019,20,FJI,indigsov,3.3499999,1.3484885,,
2019,20,FJI,vchild,3.8067944,0.32326961,3.3930094,4.2205796
2019,20,FJI,vdisab,5.4141574,0.63855845,4.5968027,6.2315121
2019,20,FJI,vmvpfaff,4.2400923,0.54770017,3.539036,4.9411483
2019,20,FJI,vwomen,2.5334344,0.42043784,1.9952739,3.0715947
2020,17,FJI,climate,4.352941,1.1694645,,
2020,17,FJI,culture,3.8235295,1.2366939,,
2020,17,FJI,indigland,3.3529413,1.2718675,,
2020,17,FJI,indigsov,3.6470587,1.1694645,,
2020,17,FJI,vchild,2.7093213,0.62507993,1.9092189,3.5094235
2020,17,FJI,vdisab,6.0266833,0.91283214,4.8582582,7.1951084
2020,17,FJI,vmvpfaff,4.4364719,0.55737144,3.7230365,5.1499076
2020,17,FJI,vwomen,2.271368,0.44312713,1.7041653,2.8385708
2021,26,FJI,climate,4.6153846,1.0228167,,
2021,26,FJI,culture,4.0769229,1.1974331,,
2021,26,FJI,indigland,3.5769231,1.0648221,,
2021,26,FJI,indigsov,3.3461537,1.1642098,,
2021,26,FJI,vchild,4.9945107,0.39122561,4.493742,5.4952793
2021,26,FJI,vdisab,6.2406135,0.58653736,5.4898458,6.9913812
2021,26,FJI,vmvpfaff,4.9243517,0.59636158,4.1610088,5.6876945
2021,26,FJI,vwomen,3.7228708,0.48828521,3.0978658,4.3478761
2020,3,FSM,climate,4.3333335,0.57735026,,
2020,3,FSM,culture,3.3333333,1.1547005,,
2020,3,FSM,indigland,4.6666665,2.309401,,
2020,3,FSM,indigsov,3.6666667,1.5275252,,
2020,3,FSM,vchild,,,,
2020,3,FSM,vdisab,,,,
2020,3,FSM,vmvpfaff,,,,
2020,3,FSM,vwomen,,,,
2019,9,GUM,climate,3.4444444,0.88191712,,
2019,9,GUM,culture,2.5555556,1.1303884,,
2019,9,GUM,indigland,1.8888888,1.6914819,,
2019,9,GUM,indigsov,1.6666666,1.3228756,,
2019,9,GUM,vchild,4.5777278,0.64101315,3.757231,5.3982248
2019,9,GUM,vdisab,6.4446707,0.69781357,5.5514693,7.337872
2019,9,GUM,vmvpfaff,5.739285,0.79330063,4.7238603,6.7547097
2019,9,GUM,vwomen,3.4802873,0.57367784,2.7459798,4.2145948
2020,6,GUM,climate,4.1666665,1.3291601,,
2020,6,GUM,culture,3.1666667,0.75277263,,
2020,6,GUM,indigland,1.8333334,0.40824831,,
2020,6,GUM,indigsov,1.3333334,0.51639777,,
2020,6,GUM,vchild,4.2609754,0.96776235,3.0222394,5.499711
2020,6,GUM,vdisab,6.8412733,0.71556574,5.9253492,7.7571974
2020,6,GUM,vmvpfaff,6.8716345,0.72721076,5.9408045,7.8024645
2020,6,GUM,vwomen,3.9452262,1.1453594,2.4791663,5.4112864
2020,7,KIR,climate,5.1428571,0.37796447,,
2020,7,KIR,culture,4.8571429,1.2149858,,
2020,7,KIR,indigland,3.8571429,1.8644545,,
2020,7,KIR,indigsov,4.8571429,1.0690449,,
2020,7,KIR,vchild,3.7145698,0.74285901,2.7637103,4.6654291
2020,7,KIR,vdisab,3.9094806,0.90126669,2.7558591,5.0631018
2020,7,KIR,vmvpfaff,3.0690527,0.80929458,2.0331557,4.10495
2020,7,KIR,vwomen,2.9281259,0.51139128,2.273545,3.5827067
2021,5,KIR,climate,4.8000002,1.0954452,,
2021,5,KIR,culture,4.4000001,1.3416408,,
2021,5,KIR,indigland,4,1.2247449,,
2021,5,KIR,indigsov,4.4000001,1.3416408,,
2021,5,KIR,vchild,3.4190755,0.87174779,2.3032384,4.5349126
2021,5,KIR,vdisab,3.9474125,1.2482812,2.3496125,5.5452123
2021,5,KIR,vmvpfaff,3.6691473,1.3659635,1.920714,5.4175806
2021,5,KIR,vwomen,2.7849834,0.92815161,1.5969493,3.9730175
2019,4,MHL,climate,5,1.4142135,,
2019,4,MHL,culture,5.25,0.95742708,,
2019,4,MHL,indigland,4.25,1.7078252,,
2019,4,MHL,indigsov,3.75,0.95742708,,
2019,4,MHL,vchild,6.0930843,2.0978401,3.4078491,8.7783194
2019,4,MHL,vdisab,8.5919132,1.620923,6.5171318,10.666695
2019,4,MHL,vmvpfaff,6.2186432,1.9982804,3.6608443,8.7764425
2019,4,MHL,vwomen,3.310401,1.4586269,1.4433585,5.1774435
2019,9,NCL,climate,3.3333333,1.2247449,,
2019,9,NCL,culture,3.1111112,1.3642255,,
2019,9,NCL,indigland,3.6666667,1.2247449,,
2019,9,NCL,indigsov,3.3333333,1,,
2019,9,NCL,vchild,3.7209792,0.56749713,2.9945829,4.4473758
2019,9,NCL,vdisab,5.4440274,0.49358019,4.8122449,6.07581
2019,9,NCL,vmvpfaff,5.0543742,0.75722313,4.0851288,6.0236197
2019,9,NCL,vwomen,2.5035481,0.58005857,1.7610731,3.2460232
2020,17,NCL,climate,2.6470587,1.5788119,,
2020,17,NCL,culture,4.1176472,1.3639261,,
2020,17,NCL,indigland,4.2941175,1.3585243,,
2020,17,NCL,indigsov,4.352941,1.3200936,,
2020,17,NCL,vchild,4.8232303,0.47201467,4.2190514,5.4274092
2020,17,NCL,vdisab,6.9992847,0.4989703,6.3606029,7.6379666
2020,17,NCL,vmvpfaff,6.0838461,0.60897827,5.3043537,6.8633385
2020,17,NCL,vwomen,3.6600442,0.49340639,3.0284841,4.2916045
2021,13,NCL,climate,3,1.6329932,,
2021,13,NCL,culture,4.3846154,1.2608503,,
2021,13,NCL,indigland,4.6153846,1.1929278,,
2021,13,NCL,indigsov,4.2307692,1.5892266,,
2021,13,NCL,vchild,4.8526092,0.40312716,4.3366065,5.3686118
2021,13,NCL,vdisab,6.6062655,0.49785459,5.9690118,7.2435193
2021,13,NCL,vmvpfaff,5.6577802,0.66569746,4.8056874,6.5098729
2021,13,NCL,vwomen,4.0957198,0.51279044,3.439348,4.7520914
2019,6,NIU,climate,2.5,1.2247449,,
2019,6,NIU,culture,4.6666665,1.0327955,,
2019,6,NIU,indigland,4.5,1.2247449,,
2019,6,NIU,indigsov,4.1666665,1.7224014,,
2019,6,NIU,vchild,6.546041,1.6026497,4.4946494,8.5974331
2019,6,NIU,vdisab,7.7340441,1.5112348,5.7996635,9.6684246
2019,6,NIU,vmvpfaff,9.7500019,1.3634483,8.0047884,11.495215
2019,6,NIU,vwomen,6.6097918,1.4100947,4.8048706,8.4147129
2020,4,NIU,climate,3.25,1.5,,
2020,4,NIU,culture,4.25,0.95742708,,
2020,4,NIU,indigland,4.5,1,,
2020,4,NIU,indigsov,5,0.81649661,,
2020,4,NIU,vchild,7.2443728,1.0305192,5.9253082,8.5634375
2020,4,NIU,vdisab,8.8698273,1.1397269,7.4109769,10.328678
2020,4,NIU,vmvpfaff,8.440177,1.2439488,6.8479223,10.032432
2020,4,NIU,vwomen,7.3332272,1.2432082,5.7419205,8.9245338
2019,4,NMI,climate,4.25,1.7078252,,
2019,4,NMI,culture,3.5,1.9148542,,
2019,4,NMI,indigland,4,2.1602468,,
2019,4,NMI,indigsov,2,1.4142135,,
2019,4,NMI,vchild,3.4647067,1.1970191,1.9325222,4.996891
2019,4,NMI,vdisab,5.8773203,1.109365,4.4573331,7.2973075
2019,4,NMI,vmvpfaff,5.7855663,1.126189,4.3440442,7.2270885
2019,4,NMI,vwomen,2.3922002,1.1216602,0.95647514,3.8279254
2020,5,NMI,climate,3.8,1.7888544,,
2020,5,NMI,culture,4.4000001,1.3416408,,
2020,5,NMI,indigland,4.1999998,0.83666003,,
2020,5,NMI,indigsov,3.8,1.0954452,,
2020,5,NMI,vchild,4.6218657,1.0677691,3.2551215,5.9886103
2020,5,NMI,vdisab,5.721261,0.95530444,4.4984713,6.9440508
2020,5,NMI,vmvpfaff,5.4609504,1.405157,3.6623495,7.2595515
2020,5,NMI,vwomen,2.3796551,1.0789268,0.9986288,3.7606814
2019,5,NRU,climate,3.8,1.9235384,,
2019,5,NRU,culture,3.8,1.4832397,,
2019,5,NRU,indigland,4.4000001,1.5165751,,
2019,5,NRU,indigsov,4.1999998,1.4832397,,
2019,5,NRU,vchild,4.1736531,0.93581414,2.975811,5.3714952
2019,5,NRU,vdisab,3.6217229,1.0262614,2.3081083,4.9353375
2019,5,NRU,vmvpfaff,3.6805,1.706477,1.4962094,5.8647904
2019,5,NRU,vwomen,2.0084865,0.92319345,0.82679892,3.1901741
2020,4,NRU,climate,4.25,0.95742708,,
2020,4,NRU,culture,5,0.81649661,,
2020,4,NRU,indigland,4.75,0.5,,
2020,4,NRU,indigsov,4.25,0.95742708,,
2020,4,NRU,vchild,4.6453085,0.9024682,3.4901493,5.800468
2020,4,NRU,vdisab,5.9895201,0.75663024,5.0210333,6.9580069
2020,4,NRU,vmvpfaff,5.987781,0.7575413,5.0181284,6.9574337
2020,4,NRU,vwomen,4.6168103,0.89841133,3.4668438,5.766777
2019,30,NZL,climate,2.9333334,1.1724814,,
2019,30,NZL,culture,3.2333333,1.0726484,,
2019,30,NZL,indigland,2.8,1.1264837,,
2019,30,NZL,indigsov,2.3666666,0.80871689,,
2019,30,NZL,vchild,3.406388,0.32935023,2.9848197,3.8279564
2019,30,NZL,vdisab,4.174016,0.49856904,3.5358477,4.8121843
2019,30,NZL,vmvpfaff,4.0557156,0.37175417,3.5798702,4.5315609
2019,30,NZL,vwomen,3.1760881,0.23226972,2.8787827,3.4733934
2020,21,NZL,climate,2.7142856,1.146423,,
2020,21,NZL,culture,3.2380953,1.0910895,,
2020,21,NZL,indigland,2.9047618,0.94365048,,
2020,21,NZL,indigsov,2.6666667,1.01653,,
2020,21,NZL,vchild,4.033926,0.56807911,3.3067846,4.7610674
2020,21,NZL,vdisab,4.9133906,0.69847476,4.0193429,5.8074384
2020,21,NZL,vmvpfaff,3.8367379,0.55843264,3.1219442,4.5515318
2020,21,NZL,vwomen,3.6936874,0.5166809,3.032336,4.3550391
2021,12,NZL,climate,2.8333333,1.1934162,,
2021,12,NZL,culture,3.1666667,1.0298573,,
2021,12,NZL,indigland,2.8333333,1.1146408,,
2021,12,NZL,indigsov,2.75,1.0552897,,
2021,12,NZL,vchild,4.2934985,0.56962454,3.5643792,5.0226178
2021,12,NZL,vdisab,4.3409553,0.47402513,3.7342031,4.9477077
2021,12,NZL,vmvpfaff,4.1343174,0.60188925,3.3638992,4.9047356
2021,12,NZL,vwomen,3.4214203,0.52002984,2.7557821,4.0870585
2019,11,PNG,climate,3.6363637,1.361817,,
2019,11,PNG,culture,4.181818,1.5374123,,
2019,11,PNG,indigland,3.3636363,1.361817,,
2019,11,PNG,indigsov,4.2727275,1.2720778,,
2019,11,PNG,vchild,1.9347523,0.64854276,1.1046176,2.7648871
2019,11,PNG,vdisab,2.4309795,0.84023654,1.3554767,3.5064824
2019,11,PNG,vmvpfaff,2.2097623,0.74091268,1.2613941,3.1581306
2019,11,PNG,vwomen,0.99999994,0.5072341,0.35074028,1.6492596
2020,21,PNG,climate,3.9523809,1.2835962,,
2020,21,PNG,culture,5,1.1401755,,
2020,21,PNG,indigland,4.2857141,1.4192554,,
2020,21,PNG,indigsov,3.9523809,1.5644869,,
2020,21,PNG,vchild,2.8220217,0.42659605,2.2759788,3.3680646
2020,21,PNG,vdisab,4.0808625,0.57244915,3.3481276,4.8135972
2020,21,PNG,vmvpfaff,4.0734301,0.69388759,3.1852539,4.961606
2020,21,PNG,vwomen,1.7108523,0.37525558,1.2305251,2.1911795
2021,14,PNG,climate,4.1428571,1.1673206,,
2021,14,PNG,culture,4.7857141,1.3688047,,
2021,14,PNG,indigland,4.8571429,1.0994505,,
2021,14,PNG,indigsov,4.0714288,1.4392458,,
2021,14,PNG,vchild,2.4433689,0.55485445,1.7331553,3.1535826
2021,14,PNG,vdisab,3.2693012,0.75686765,2.3005106,4.2380919
2021,14,PNG,vmvpfaff,2.199228,0.80961585,1.1629198,3.2355363
2021,14,PNG,vwomen,1.2816737,0.73222649,0.34442377,2.2189236
2019,3,PYF,climate,3.6666667,1.1547005,,
2019,3,PYF,culture,4,1.7320508,,
2019,3,PYF,indigland,2.6666667,1.5275252,,
2019,3,PYF,indigsov,3.6666667,2.309401,,
2019,3,PYF,vchild,,,,
2019,3,PYF,vdisab,,,,
2019,3,PYF,vmvpfaff,,,,
2019,3,PYF,vwomen,,,,
2020,6,PYF,climate,3,1.4142135,,
2020,6,PYF,culture,2.3333333,0.51639777,,
2020,6,PYF,indigland,3,1.0954452,,
2020,6,PYF,indigsov,2.6666667,0.51639777,,
2020,6,PYF,vchild,3.7589617,1.4842452,1.8591279,5.6587954
2020,6,PYF,vdisab,5.6339812,1.8401995,3.2785258,7.9894366
2020,6,PYF,vmvpfaff,3.6290584,1.6770358,1.4824525,5.7756643
2020,6,PYF,vwomen,2.2924302,1.3356179,0.58283925,4.0020208
2021,6,PYF,climate,4,0.63245553,,
2021,6,PYF,culture,3,1.2649111,,
2021,6,PYF,indigland,3,1.0954452,,
2021,6,PYF,indigsov,2.3333333,1.0327955,,
2021,6,PYF,vchild,4.4599414,1.2467101,2.8641524,6.0557303
2021,6,PYF,vdisab,4.7318039,1.287804,3.0834148,6.3801932
2021,6,PYF,vmvpfaff,5.2941599,1.2229087,3.7288368,6.8594832
2021,6,PYF,vwomen,3.2478845,0.9625079,2.0158744,4.4798946
2019,5,SLB,climate,4.5999999,1.3416408,,
2019,5,SLB,culture,2.5999999,1.8165902,,
2019,5,SLB,indigland,5,1,,
2019,5,SLB,indigsov,4.1999998,0.44721359,,
2019,5,SLB,vchild,2.5979047,0.94772035,1.3848226,3.8109868
2019,5,SLB,vdisab,3.7878218,1.1043812,2.3742139,5.2014298
2019,5,SLB,vmvpfaff,6.9527817,0.97017539,5.7109571,8.1946058
2019,5,SLB,vwomen,2.079437,0.88550764,0.94598722,3.2128868
2020,6,SLB,climate,4.8333335,0.98319209,,
2020,6,SLB,culture,3.1666667,1.7224014,,
2020,6,SLB,indigland,4,1.0954452,,
2020,6,SLB,indigsov,3.5,1.3784049,,
2020,6,SLB,vchild,3.6769695,0.77117407,2.6898668,4.6640725
2020,6,SLB,vdisab,4.3288565,1.1637989,2.8391938,5.8185191
2020,6,SLB,vmvpfaff,3.9598284,1.2817786,2.3191519,5.6005049
2020,6,SLB,vwomen,1.8105021,0.86314601,0.70567518,2.915329
2021,4,SLB,climate,5,0.81649661,,
2021,4,SLB,culture,4.75,1.5,,
2021,4,SLB,indigland,5,1.1547005,,
2021,4,SLB,indigsov,5,0.81649661,,
2021,4,SLB,vchild,5.608089,1.4670898,3.7302141,7.4859638
2021,4,SLB,vdisab,7.1683211,1.7306838,4.9530458,9.3835964
2021,4,SLB,vmvpfaff,4.9398265,2.023931,2.3491948,7.530458
2021,4,SLB,vwomen,5.4012461,1.3750683,3.6411586,7.1613336
2019,12,TON,climate,4,1.4142135,,
2019,12,TON,culture,4.6666665,1.7232809,,
2019,12,TON,indigland,3.5,1.4459976,,
2019,12,TON,indigsov,3.9166667,1.9286516,,
2019,12,TON,vchild,4.8706508,0.71766394,3.9520409,5.7892604
2019,12,TON,vdisab,5.3493662,0.82220989,4.2969375,6.4017949
2019,12,TON,vmvpfaff,5.0032282,0.74336606,4.0517197,5.9547367
2019,12,TON,vwomen,4.1692638,0.67803735,3.3013761,5.0371518
2020,8,TON,climate,3.75,1.6690459,,
2020,8,TON,culture,4.75,1.2817398,,
2020,8,TON,indigland,4,1.6035675,,
2020,8,TON,indigsov,4.625,1.187735,,
2020,8,TON,vchild,4.3451176,0.86820585,3.233814,5.4564209
2020,8,TON,vdisab,5.0306201,1.179298,3.5211186,6.5401216
2020,8,TON,vmvpfaff,5.7570577,1.057155,4.4038992,7.1102161
2020,8,TON,vwomen,4.3919835,0.78457624,3.3877258,5.3962412
2021,21,TON,climate,4.1904764,1.2497619,,
2021,21,TON,culture,4.1904764,1.503963,,
2021,21,TON,indigland,3.4285715,1.5675277,,
2021,21,TON,indigsov,4.0476189,1.3219755,,
2021,21,TON,vchild,3.3978627,0.60233241,2.6268771,4.168848
2021,21,TON,vdisab,5.8223596,0.71984684,4.9009557,6.7437634
2021,21,TON,vmvpfaff,3.7300003,0.71534437,2.8143594,4.6456409
2021,21,TON,vwomen,2.90855,0.49322802,2.2772181,3.5398819
2020,3,TUV,climate,5.3333335,0.57735026,,
2020,3,TUV,culture,5,1,,
2020,3,TUV,indigland,5.3333335,0.57735026,,
2020,3,TUV,indigsov,4,1.7320508,,
2020,3,TUV,vchild,,,,
2020,3,TUV,vdisab,,,,
2020,3,TUV,vmvpfaff,,,,
2020,3,TUV,vwomen,,,,
2021,5,TUV,climate,5.4000001,0.89442718,,
2021,5,TUV,culture,5,0.70710677,,
2021,5,TUV,indigland,5.1999998,0.44721359,,
2021,5,TUV,indigsov,4.5999999,1.1401755,,
2021,5,TUV,vchild,5.2034388,1.1061635,3.7875495,6.619328
2021,5,TUV,vdisab,6.7671762,1.7376819,4.5429435,8.9914093
2021,5,TUV,vmvpfaff,4.7123604,1.972334,2.1877728,7.236948
2021,5,TUV,vwomen,4.6098518,1.3697946,2.8565147,6.3631887
2019,4,VUT,climate,4.75,1.2583058,,
2019,4,VUT,culture,5,0.81649661,,
2019,4,VUT,indigland,3.5,1.2909944,,
2019,4,VUT,indigsov,3.75,1.5,,
2019,4,VUT,vchild,4.0922828,1.6404685,1.9924831,6.1920824
2019,4,VUT,vdisab,4.7356439,1.8528497,2.3639963,7.1072917
2019,4,VUT,vmvpfaff,4.1348457,1.7474775,1.8980745,6.3716168
2019,4,VUT,vwomen,1.6304259,1.1787938,0.12156988,3.139282
2020,7,VUT,climate,5.2857141,0.95118976,,
2020,7,VUT,culture,5.5714288,0.53452247,,
2020,7,VUT,indigland,5.5714288,0.53452247,,
2020,7,VUT,indigsov,4.1428571,1.4638501,,
2020,7,VUT,vchild,2.7618043,0.81266654,1.7215912,3.8020175
2020,7,VUT,vdisab,2.7830839,1.3643292,1.0367426,4.5294251
2020,7,VUT,vmvpfaff,2.8852105,1.5342174,0.92141229,4.8490086
2020,7,VUT,vwomen,1.1963123,0.99636418,-0.079033837,2.4716585
2021,5,VUT,climate,5.5999999,0.54772258,,
2021,5,VUT,culture,4,1.5811388,,
2021,5,VUT,indigland,3.4000001,1.9493588,,
2021,5,VUT,indigsov,3.8,1.0954452,,
2021,5,VUT,vchild,2.0945034,1.6140569,0.028510513,4.1604962
2021,5,VUT,vdisab,1.7572471,2.4164777,-1.3358444,4.8503385
2021,5,VUT,vmvpfaff,2.6028364,2.448386,-0.53109765,5.7367706
2021,5,VUT,vwomen,1.5445125,1.4858464,-0.35737088,3.4463959
2019,3,WSM,climate,4,1,,
2019,3,WSM,culture,5.3333335,0.57735026,,
2019,3,WSM,indigland,3.6666667,0.57735026,,
2019,3,WSM,indigsov,3.6666667,0.57735026,,
2019,3,WSM,vchild,,,,
2019,3,WSM,vdisab,,,,
2019,3,WSM,vmvpfaff,,,,
2019,3,WSM,vwomen,,,,
2020,7,WSM,climate,3.5714285,1.3972763,,
2020,7,WSM,culture,5,1.4142135,,
2020,7,WSM,indigland,4.1428571,1.5735916,,
2020,7,WSM,indigsov,4.4285712,1.1338934,,
2020,7,WSM,vchild,3.912611,0.75032949,2.9521892,4.8730326
2020,7,WSM,vdisab,5.7110333,1.1223116,4.2744746,7.1475921
2020,7,WSM,vmvpfaff,4.1252942,1.0379248,2.7967505,5.4538379
2020,7,WSM,vwomen,3.3629344,0.98948056,2.0963993,4.6294694
2021,7,WSM,climate,4.7142859,0.75592893,,
2021,7,WSM,culture,5.1428571,0.89973539,,
2021,7,WSM,indigland,4.5714288,1.272418,,
2021,7,WSM,indigsov,4.4285712,1.5118579,,
2021,7,WSM,vchild,2.2861807,0.99011123,1.0188384,3.5535231
2021,7,WSM,vdisab,3.6178875,1.0044265,2.3322215,4.9035535
2021,7,WSM,vmvpfaff,3.4440279,0.95742905,2.2185187,4.6695371
2021,7,WSM,vwomen,2.2683785,1.0254363,0.95582008,3.5809369
