"year","resp_count","country_code","metric_code","mean","sd","lobound_10","upbound_90"
2019,16,"AUS","vchild",4.2634063,".47378311",3.6569638,4.8698487
2019,16,"AUS","vdisab",3.8657157,".40439901",3.3480849,4.3833466
2019,16,"AUS","vmvpfaff",4.42519,".45008767",3.8490777,5.0013022
2019,16,"AUS","vwomen",3.2889609,".32765663",2.8695605,3.7083614
2019,16,"AUS","climate",4.875,1.0878112,,
2019,16,"AUS","indigsov",1.875,".7187953",,
2019,16,"AUS","indigland",2.625,".80622578",,
2019,16,"AUS","culture",2.6875,1.0781929,,
2020,30,"AUS","vchild",3.9326658,".24322689",3.6213355,4.2439961
2020,30,"AUS","vdisab",3.7655213,".31968257",3.3563275,4.174715
2020,30,"AUS","vmvpfaff",4.0522022,".24152324",3.7430525,4.361352
2020,30,"AUS","vwomen",3.2487876,".20962924",2.9804623,3.517113
2020,30,"AUS","climate",3.8666666,1.0080138,,
2020,30,"AUS","indigsov",2.2666667,".86834496",,
2020,30,"AUS","indigland",2.5999999,".77013212",,
2020,30,"AUS","culture",3.0666666,".94443315",,
2019,20,"FJI","vchild",3.7208998,".31510568",3.3175645,4.1242352
2019,20,"FJI","vdisab",5.3122492,".59819317",4.5465617,6.0779366
2019,20,"FJI","vmvpfaff",4.1634407,".52467549",3.4918561,4.8350253
2019,20,"FJI","vwomen",2.5139399,".38531753",2.0207334,3.0071464
2019,20,"FJI","climate",3.8,1.5761379,,
2019,20,"FJI","indigsov",3.3499999,1.3484885,,
2019,20,"FJI","indigland",3.4000001,1.4290224,,
2019,20,"FJI","culture",4.0999999,1.5861241,,
2020,17,"FJI","vchild",2.715306,".57166421",1.9835758,3.4470363
2020,17,"FJI","vdisab",5.9587393,".87626714",4.8371172,7.0803614
2020,17,"FJI","vmvpfaff",4.3453379,".52593023",3.6721473,5.0185285
2020,17,"FJI","vwomen",2.3073704,".43307412",1.7530355,2.8617053
2020,17,"FJI","climate",4.352941,1.1694645,,
2020,17,"FJI","indigsov",3.6470587,1.1694645,,
2020,17,"FJI","indigland",3.3529413,1.2718675,,
2020,17,"FJI","culture",3.8235295,1.2366939,,
2019,30,"NZL","vchild",3.3155012,".31375545",2.9138942,3.7171082
2019,30,"NZL","vdisab",4.051146,".47036648",3.4490769,4.6532149
2019,30,"NZL","vmvpfaff",3.9557512,".36496493",3.488596,4.4229064
2019,30,"NZL","vwomen",3.0917227,".21479395",2.8167865,3.3666589
2019,30,"NZL","climate",2.9333334,1.1724814,,
2019,30,"NZL","indigsov",2.3666666,".80871689",,
2019,30,"NZL","indigland",2.8,1.1264837,,
2019,30,"NZL","culture",3.2333333,1.0726484,,
2020,21,"NZL","vchild",3.9146869,".52814496",3.2386613,4.5907125
2020,21,"NZL","vdisab",4.723897,".64558566",3.8975472,5.5502467
2020,21,"NZL","vmvpfaff",3.7219746,".52785844",3.0463159,4.3976336
2020,21,"NZL","vwomen",3.5689466,".46943438",2.9680705,4.1698227
2020,21,"NZL","climate",2.7142856,1.146423,,
2020,21,"NZL","indigsov",2.6666667,1.01653,,
2020,21,"NZL","indigland",2.9047618,".94365048",,
2020,21,"NZL","culture",3.2380953,1.0910895,,
2020,4,"ASM","vchild",3.1987777,1.0010505,1.917433,4.4801221
2020,4,"ASM","vdisab",6.8884931,1.5366699,4.9215555,8.8554306
2020,4,"ASM","vmvpfaff",3.7606609,1.2431123,2.1694772,5.3518448
2020,4,"ASM","vwomen",2.563077,1.1609269,1.0770905,4.0490637
2020,4,"ASM","climate",2.25,".95742708",,
2020,4,"ASM","indigsov",3.25,2.0615528,,
2020,4,"ASM","indigland",3.5,2.3804762,,
2020,4,"ASM","culture",4.75,".5",,
2019,7,"COK","vchild",2.4311299,1.1222017,".99471176",3.867548
2019,7,"COK","vdisab",4.1316547,1.2449603,2.5381055,5.725204
2019,7,"COK","vmvpfaff",2.9273808,".66508591",2.0760708,3.7786908
2019,7,"COK","vwomen",2.6577196,".55218387",1.9509243,3.3645151
2019,7,"COK","climate",3.7142856,".95118976",,
2019,7,"COK","indigsov",4.4285712,".78679579",,
2019,7,"COK","indigland",4.7142859,".95118976",,
2019,7,"COK","culture",3.8571429,".89973539",,
2020,11,"COK","vchild",4.7992301,".71368176",3.8857174,5.7127428
2020,11,"COK","vdisab",5.8066463,1.0945832,4.40558,7.2077127
2020,11,"COK","vmvpfaff",6.4391489,".69791621",5.5458159,7.3324819
2020,11,"COK","vwomen",4.0555749,".54064864",3.3635447,4.7476053
2020,11,"COK","climate",3.090909,1.1361818,,
2020,11,"COK","indigsov",4.3636365,1.0269107,,
2020,11,"COK","indigland",4.4545455,1.1281521,,
2020,11,"COK","culture",4.181818,1.1677485,,
2020,3,"FSM","vchild",3.1491339,".92163193",1.969445,4.3288226
2020,3,"FSM","vdisab",3.5469756,1.1267002,2.1047995,4.989152
2020,3,"FSM","vmvpfaff",6.9954586,1.5507448,5.0105052,8.9804115
2020,3,"FSM","vwomen",2.6744385,1.1233242,1.2365836,4.1122932
2020,3,"FSM","climate",4.3333335,".57735026",,
2020,3,"FSM","indigsov",3.6666667,1.5275252,,
2020,3,"FSM","indigland",4.6666665,2.309401,,
2020,3,"FSM","culture",3.3333333,1.1547005,,
2019,3,"PYF","vchild",3.1036098,1.063107,1.7428328,4.4643869
2019,3,"PYF","vdisab",5.3078985,1.0425266,3.9734645,6.6423326
2019,3,"PYF","vmvpfaff",4.5936399,1.8378663,2.2411709,6.9461088
2019,3,"PYF","vwomen",2.6534493,1.3007369,".98850608",4.3183928
2019,3,"PYF","climate",3.6666667,1.1547005,,
2019,3,"PYF","indigsov",3.6666667,2.309401,,
2019,3,"PYF","indigland",2.6666667,1.5275252,,
2019,3,"PYF","culture",4,1.7320508,,
2020,6,"PYF","vchild",3.560287,1.5378094,1.5918911,5.5286832
2020,6,"PYF","vdisab",5.5385957,1.9127264,3.0903058,7.9868855
2020,6,"PYF","vmvpfaff",3.493211,1.7304466,1.2782394,5.7081828
2020,6,"PYF","vwomen",2.1201329,1.3277752,".42058063",3.8196852
2020,6,"PYF","climate",3,1.4142135,,
2020,6,"PYF","indigsov",2.6666667,".51639777",,
2020,6,"PYF","indigland",3,1.0954452,,
2020,6,"PYF","culture",2.3333333,".51639777",,
2019,9,"GUM","vchild",4.4447465,".60074067",3.6757984,5.2136946
2019,9,"GUM","vdisab",6.2327743,".67314899",5.3711433,7.0944052
2019,9,"GUM","vmvpfaff",5.5488296,".75518835",4.5821886,6.5154705
2019,9,"GUM","vwomen",3.3716013,".55670327",2.6590211,4.0841813
2019,9,"GUM","climate",3.4444444,".88191712",,
2019,9,"GUM","indigsov",1.6666666,1.3228756,,
2019,9,"GUM","indigland",1.8888888,1.6914819,,
2019,9,"GUM","culture",2.5555556,1.1303884,,
2020,6,"GUM","vchild",4.14253,".95290077",2.922817,5.3622432
2020,6,"GUM","vdisab",6.6594801,".67931068",5.7899623,7.5289979
2020,6,"GUM","vmvpfaff",6.6416621,".66670173",5.7882838,7.4950404
2020,6,"GUM","vwomen",3.7982922,1.1352433,2.3451807,5.2514038
2020,6,"GUM","climate",4.1666665,1.3291601,,
2020,6,"GUM","indigsov",1.3333334,".51639777",,
2020,6,"GUM","indigland",1.8333334,".40824831",,
2020,6,"GUM","culture",3.1666667,".75277263",,
2020,7,"KIR","vchild",3.5767465,".6756084",2.7119677,4.441525
2020,7,"KIR","vdisab",3.7224929,".86625761",2.6136832,4.8313026
2020,7,"KIR","vmvpfaff",2.9829016,".77174151",1.9950725,3.9707308
2020,7,"KIR","vwomen",2.825819,".43908781",2.2637866,3.3878515
2020,7,"KIR","climate",5.1428571,".37796447",,
2020,7,"KIR","indigsov",4.8571429,1.0690449,,
2020,7,"KIR","indigland",3.8571429,1.8644545,,
2020,7,"KIR","culture",4.8571429,1.2149858,,
2019,4,"MHL","vchild",6.2810183,2.1599092,3.5163345,9.045702
2019,4,"MHL","vdisab",8.8083124,1.5788276,6.7874131,10.829212
2019,4,"MHL","vmvpfaff",6.3448505,2.1355786,3.61131,9.0783911
2019,4,"MHL","vwomen",3.2900357,1.468189,1.4107538,5.1693177
2019,4,"MHL","climate",5,1.4142135,,
2019,4,"MHL","indigsov",3.75,".95742708",,
2019,4,"MHL","indigland",4.25,1.7078252,,
2019,4,"MHL","culture",5.25,".95742708",,
2019,5,"NRU","vchild",4.092165,".84686029",3.0081837,5.176146
2019,5,"NRU","vdisab",3.5668364,".94852674",2.3527222,4.7809505
2019,5,"NRU","vmvpfaff",3.6512616,1.671972,1.5111374,5.7913857
2019,5,"NRU","vwomen",1.9218937,".85974544",".82141954",3.022368
2019,5,"NRU","climate",3.8,1.9235384,,
2019,5,"NRU","indigsov",4.1999998,1.4832397,,
2019,5,"NRU","indigland",4.4000001,1.5165751,,
2019,5,"NRU","culture",3.8,1.4832397,,
2020,4,"NRU","vchild",4.5582433,".83865696",3.4847624,5.6317244
2020,4,"NRU","vdisab",5.8284316,".71530527",4.9128408,6.7440224
2020,4,"NRU","vmvpfaff",5.8347535,".71524155",4.9192443,6.7502627
2020,4,"NRU","vwomen",4.5493479,".84411371",3.4688823,5.6298132
2020,4,"NRU","climate",4.25,".95742708",,
2020,4,"NRU","indigsov",4.25,".95742708",,
2020,4,"NRU","indigland",4.75,".5",,
2020,4,"NRU","culture",5,".81649661",,
2019,9,"NCL","vchild",3.6420677,".51086271",2.9881635,4.2959719
2019,9,"NCL","vdisab",5.3032417,".47763893",4.691864,5.9146194
2019,9,"NCL","vmvpfaff",4.9532461,".7042774",4.0517712,5.8547211
2019,9,"NCL","vwomen",2.516928,".53666252",1.8299999,3.203856
2019,9,"NCL","climate",3.3333333,1.2247449,,
2019,9,"NCL","indigsov",3.3333333,1,,
2019,9,"NCL","indigland",3.6666667,1.2247449,,
2019,9,"NCL","culture",3.1111112,1.3642255,,
2020,17,"NCL","vchild",4.7126169,".44802776",4.1391416,5.2860923
2020,17,"NCL","vdisab",6.8334961,".47185114",6.2295265,7.4374657
2020,17,"NCL","vmvpfaff",5.9738479,".56133586",5.2553382,6.6923575
2020,17,"NCL","vwomen",3.579138,".47104731",2.9761975,4.1820784
2020,17,"NCL","climate",2.6470587,1.5788119,,
2020,17,"NCL","indigsov",4.352941,1.3200936,,
2020,17,"NCL","indigland",4.2941175,1.3585243,,
2020,17,"NCL","culture",4.1176472,1.3639261,,
2019,6,"NIU","vchild",6.5929995,1.6404086,4.4932766,8.6927223
2019,6,"NIU","vdisab",7.8412228,1.5381037,5.8724499,9.8099957
2019,6,"NIU","vmvpfaff",9.7498999,1.3028075,8.0823059,11.417494
2019,6,"NIU","vwomen",6.6408534,1.4008663,4.8477445,8.4339619
2019,6,"NIU","climate",2.5,1.2247449,,
2019,6,"NIU","indigsov",4.1666665,1.7224014,,
2019,6,"NIU","indigland",4.5,1.2247449,,
2019,6,"NIU","culture",4.6666665,1.0327955,,
2020,4,"NIU","vchild",7.1895604,".9814238",5.9333382,8.4457827
2020,4,"NIU","vdisab",8.8124428,1.0813547,7.4283085,10.196577
2020,4,"NIU","vmvpfaff",8.4067144,1.2127197,6.8544331,9.9589958
2020,4,"NIU","vwomen",7.3946443,1.1636822,5.9051309,8.8841572
2020,4,"NIU","climate",3.25,1.5,,
2020,4,"NIU","indigsov",5,".81649661",,
2020,4,"NIU","indigland",4.5,1,,
2020,4,"NIU","culture",4.25,".95742708",,
2019,4,"NMI","vchild",3.3054798,1.1847589,1.7889884,4.8219709
2019,4,"NMI","vdisab",5.7681479,1.10142,4.3583302,7.1779656
2019,4,"NMI","vmvpfaff",5.7451019,1.1291023,4.2998509,7.1903529
2019,4,"NMI","vwomen",2.3118689,1.019599,1.0067823,3.6169555
2019,4,"NMI","climate",4.25,1.7078252,,
2019,4,"NMI","indigsov",2,1.4142135,,
2019,4,"NMI","indigland",4,2.1602468,,
2019,4,"NMI","culture",3.5,1.9148542,,
2020,5,"NMI","vchild",4.5363011,1.0413733,3.2033434,5.8692589
2020,5,"NMI","vdisab",5.6951971,".88372785",4.5640254,6.8263688
2020,5,"NMI","vmvpfaff",5.4753499,1.3890237,3.6973996,7.2533002
2020,5,"NMI","vwomen",2.3312933,".98959357",1.0646136,3.5979731
2020,5,"NMI","climate",3.8,1.7888544,,
2020,5,"NMI","indigsov",3.8,1.0954452,,
2020,5,"NMI","indigland",4.1999998,".83666003",,
2020,5,"NMI","culture",4.4000001,1.3416408,,
2019,3,"WSM","vchild",4.0141072,".82330793",2.960273,5.0679412
2019,3,"WSM","vdisab",5.0825095,1.3551682,3.3478942,6.8171248
2019,3,"WSM","vmvpfaff",5.5028944,".78471309",4.4984617,6.5073271
2019,3,"WSM","vwomen",3.4952843,".9775579",2.2440102,4.7465582
2019,3,"WSM","climate",4,1,,
2019,3,"WSM","indigsov",3.6666667,".57735026",,
2019,3,"WSM","indigland",3.6666667,".57735026",,
2019,3,"WSM","culture",5.3333335,".57735026",,
2020,7,"WSM","vchild",3.7909284,".67506605",2.9268439,4.6550131
2020,7,"WSM","vdisab",5.562645,1.029147,4.2453365,6.8799534
2020,7,"WSM","vmvpfaff",3.9540813,".96581632",2.7178364,5.1903262
2020,7,"WSM","vwomen",3.2492187,".88910747",2.1111612,4.3872762
2020,7,"WSM","climate",3.5714285,1.3972763,,
2020,7,"WSM","indigsov",4.4285712,1.1338934,,
2020,7,"WSM","indigland",4.1428571,1.5735916,,
2020,7,"WSM","culture",5,1.4142135,,
2019,5,"SLB","vchild",2.5777183,".87656158",1.4557195,3.699717
2019,5,"SLB","vdisab",3.7544317,1.1396358,2.2956979,5.2131658
2019,5,"SLB","vmvpfaff",6.9246736,".89068317",5.7845993,8.0647478
2019,5,"SLB","vwomen",2.0183084,".80724442",".98503554",3.0515811
2019,5,"SLB","climate",4.5999999,1.3416408,,
2019,5,"SLB","indigsov",4.1999998,".44721359",,
2019,5,"SLB","indigland",5,1,,
2019,5,"SLB","culture",2.5999999,1.8165902,,
2020,6,"SLB","vchild",3.5988805,".6724177",2.7381859,4.4595752
2020,6,"SLB","vdisab",4.1730537,1.1686736,2.6771514,5.6689558
2020,6,"SLB","vmvpfaff",3.7886083,1.2925565,2.134136,5.4430809
2020,6,"SLB","vwomen",1.6900907,".80391377",".66108102",2.7191002
2020,6,"SLB","climate",4.8333335,".98319209",,
2020,6,"SLB","indigsov",3.5,1.3784049,,
2020,6,"SLB","indigland",4,1.0954452,,
2020,6,"SLB","culture",3.1666667,1.7224014,,
2019,12,"TON","vchild",4.748281,".70389903",3.8472903,5.649272
2019,12,"TON","vdisab",5.248313,".79459924",4.231226,6.2653999
2019,12,"TON","vmvpfaff",4.908371,".73358935",3.9693766,5.8473654
2019,12,"TON","vwomen",4.0295167,".65631586",3.1894324,4.8696008
2019,12,"TON","climate",4,1.4142135,,
2019,12,"TON","indigsov",3.9166667,1.9286516,,
2019,12,"TON","indigland",3.5,1.4459976,,
2019,12,"TON","culture",4.6666665,1.7232809,,
2020,8,"TON","vchild",4.1992426,".85416865",3.1059067,5.2925787
2020,8,"TON","vdisab",4.8988309,1.1462085,3.431684,6.3659778
2020,8,"TON","vmvpfaff",5.636251,1.0351275,4.3112879,6.9612141
2020,8,"TON","vwomen",4.2729969,".75313365",3.3089857,5.2370081
2020,8,"TON","climate",3.75,1.6690459,,
2020,8,"TON","indigsov",4.625,1.187735,,
2020,8,"TON","indigland",4,1.6035675,,
2020,8,"TON","culture",4.75,1.2817398,,
2020,3,"TUV","vchild",5.9123816,2.2214334,3.0689468,8.7558165
2020,3,"TUV","vdisab",4.5867019,2.0295444,1.988885,7.1845188
2020,3,"TUV","vmvpfaff",5.1442628,1.946864,2.6522768,7.6362486
2020,3,"TUV","vwomen",5.1366358,1.9420891,2.6507618,7.62251
2020,3,"TUV","climate",5.3333335,".57735026",,
2020,3,"TUV","indigsov",4,1.7320508,,
2020,3,"TUV","indigland",5.3333335,".57735026",,
2020,3,"TUV","culture",5,1,,
2019,4,"VUT","vchild",4.0093851,1.6002508,1.961064,6.0577064
2019,4,"VUT","vdisab",4.7649312,1.836307,2.4144583,7.1154041
2019,4,"VUT","vmvpfaff",4.1790686,1.7167194,1.9816678,6.3764696
2019,4,"VUT","vwomen",1.4949669,1.0587577,".13975705",2.8501766
2019,4,"VUT","climate",4.75,1.2583058,,
2019,4,"VUT","indigsov",3.75,1.5,,
2019,4,"VUT","indigland",3.5,1.2909944,,
2019,4,"VUT","culture",5,".81649661",,
2020,7,"VUT","vchild",2.7784472,".75279933",1.814864,3.7420304
2020,7,"VUT","vdisab",2.7439759,1.3950453,".95831794",4.529634
2020,7,"VUT","vmvpfaff",2.8557026,1.5206621,".90925521",4.8021502
2020,7,"VUT","vwomen",1.1638569,".968651","-.076016411",2.4037302
2020,7,"VUT","climate",5.2857141,".95118976",,
2020,7,"VUT","indigsov",4.1428571,1.4638501,,
2020,7,"VUT","indigland",5.5714288,".53452247",,
2020,7,"VUT","culture",5.5714288,".53452247",,
2019,11,"PNG","vchild",1.8619854,".63691688",1.0467318,2.6772389
2019,11,"PNG","vdisab",2.3550258,".79168248",1.3416722,3.3683794
2019,11,"PNG","vmvpfaff",2.1366284,".7241531",1.2097124,3.0635443
2019,11,"PNG","vwomen",".99959743",".48498294",".37881926",1.6203756
2019,11,"PNG","climate",3.6363637,1.361817,,
2019,11,"PNG","indigsov",4.2727275,1.2720778,,
2019,11,"PNG","indigland",3.3636363,1.361817,,
2019,11,"PNG","culture",4.181818,1.5374123,,
2020,21,"PNG","vchild",2.7884107,".39726767",2.2799079,3.2969134
2020,21,"PNG","vdisab",4.0612774,".56156474",3.3424745,4.7800803
2020,21,"PNG","vmvpfaff",4.0568523,".65837753",3.2141292,4.8995757
2020,21,"PNG","vwomen",1.7129517,".34122285",1.2761865,2.1497169
2020,21,"PNG","climate",3.9523809,1.2835962,,
2020,21,"PNG","indigsov",3.9523809,1.5644869,,
2020,21,"PNG","indigland",4.2857141,1.4192554,,
2020,21,"PNG","culture",5,1.1401755,,